https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761550982/ei/Js7-aJ6lJIb3ut0PovOw4AI/ip/20.51.198.197/id/5f2897a7d9b76ec6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8982490%3Bdur%3D554.980%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702879535417262/sgovp/clen%3D17655856%3Bdur%3D554.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702879576065343/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529382,/mh/E0/mm/31,26/mn/sn-p5qddn7z,sn-vgqsknzy/ms/au,onr/mv/u/mvi/3/pl/17/rms/au,au/siu/1/bui/AdEuB5Tty2JfWuLsm9Q0lOVlOiPB1yQqMG7i9GiI6-mtsn0K7BAOwKW83KIoAUL_36v2xF0cqg/spc/6b0G_NlkSLKriBVk2DULqLRq_o08N2094u_hgOsu3BepdeHSYuRy1I8Gz3yLZ23cx9-VYPrvgSk_rrXIzsCRMUkb/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761528667/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJrqfioS4PzcoaKqLYDmOZ7dN8F5vMaDUdhJ-GKu7mHMCIEoEnxY1I9wfP_nVaUNhKnADISDV9AxMywlXtRQWbJ2d/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgaItASmEpqCk6axthbzn4c8ufjBIKPtI9MvahOgUm9ikCIA2utzrPAanqVzAn_Nvkvdc3nvJITBDTwSaMrKKK-edd/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551015/ei/R87-aNzzL4v6zLUPq-aKmAM/ip/20.51.198.197/id/a64c3c6f581fd190/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7902868%3Bdur%3D488.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704329921759597/sgovp/clen%3D14036597%3Bdur%3D488.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704329812430264/rqh/1/hls_chunk_host/rr2---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1761529415,/mh/8P/mm/31,26/mn/sn-p5qlsn6s,sn-vgqsknzy/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5SLv0UOBp3ptpaP1vN2AgpGcY7_C9tmgnm21-VN8oOEc3cWg0BePoNPgNHg1ZUAz62YQw/spc/6b0G_NSQ7nBrxls4kCZyHf1qsBkOTb1cfVbWaFI3ke1Hz8qhzCUUhI-1E3kTv0AX_FvKgje0Cc51pvmfPMWSXIv_/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529024/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaF_-fjquZKX2xl5HsyrWQDSOpPW8WIklfQDw2yKh6hMCIQCVWPMrJODIjiV9JF3dWnMy3TRBkKi-kkSAFVuv5ZHVOw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKt6vsjUin8PIcC3dEmjzSvuS4ypptXyppPaBH_L7cApAiEA-ZqrMPw5yYdj-iFrItrpWSYQA8xvWKK2mte91fZp1Io%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551018/ei/Ss7-aNegMKORr9gPm8Xo8A4/ip/20.51.198.197/id/8eacb10e6c2835c8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10186182%3Bdur%3D629.353%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704255320139286/sgovp/clen%3D19337474%3Bdur%3D629.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704254453643943/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529418,/mh/1n/mm/31,29/mn/sn-p5qs7nzk,sn-p5qlsny6/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/1891250/siu/1/bui/AdEuB5R2EQVoKc7QZBULJ4D6_RS1ZZ14L_jPFEY0RP653ROe89s7loNMfdjQuLz_ZOyPKembAg/spc/6b0G_DmWd9_8-R2bAb4kcJJq3zu9MjN2fneaU1P-ArUoldyzSEuw_3RUA4J4h4fCS_kPXp7MhPwljLr3pnIb9msh/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529024/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALqhRF-0ORU_0JCvRfjBKxEL09opS6ppyR27YKVcBCPOAiBS8IC871oo-LtLzVuYYMTBhmE8Lg1CTxPuAVjJlrg6gw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgQkdCBLlBoVlVAu2I3OnCZFQvUgVRZrjUiu2baG599CMCICqKExGefBcXT2MQNOkXdizdajR8dv_zgecZ8ggbreTj/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551022/ei/Tc7-aKjwOamBkucPp-X1kQw/ip/20.51.198.197/id/2b909ea4698fd80b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10776875%3Bdur%3D665.855%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704093984747472/sgovp/clen%3D32527697%3Bdur%3D665.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704093865998963/rqh/1/hls_chunk_host/rr4---sn-p5qlsn7s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529421,/mh/eB/mm/31,29/mn/sn-p5qlsn7s,sn-p5qs7nsk/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5T96bpeGPQAQGtLOs4u83tpj3L1Giq3BRCdswe7m_t5TCg6j9Wg_zurxpdg9-rnhGfuFg/spc/6b0G_OvnLKazXANCOuLPNH61AFPQaNg_VK0Cts71GeZy13TXKCRamiB9u0pj1Fm31gb4Jo8_s37p4v14DVR5CCev/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgetRaEamTAg4a3VLorRuE7e6XwJREwk7wpcKauQdLQRICICkmsecA1B3ME6EKRjWgyW2RuWtDaaBgaf-5EastVRj5/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgRSLGVJMtrdSnrQKe_BkiH0al2fRysOL2iq2_ljnIg4gCIQCrNqEsVR29raygbCLUjpfcd0BNZYWQs_pdQoT43CdHWg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551025/ei/UM7-aNauO9qr0_wPzODYwQY/ip/20.51.198.197/id/60d7ced4ca86726e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8762707%3Bdur%3D541.396%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704406006754799/sgovp/clen%3D18546610%3Bdur%3D541.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704405991291077/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529424,/mh/HT/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsndk/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1891250/siu/1/bui/AdEuB5SkVUwAqnuPDSJrvuKVqlnkuPg_hu9RbUjD7wnyRZQwbEnxm8EVyrhU4bnrjrRL256gNA/spc/6b0G_HraxIsgSHH_xth86Wx5yJJvPIyaTK0NjSm7gVpmT9vhAt1my2E4I3I5foIeTXGmf9DVqQ0kvBpT2V37a6Bf/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJrtTlCTKTdfFzM23MOQaJq5xr0slv8UCtE0YZJ9PERsCIHtpOcgXR_5aH8ayrvHu4sHz4y2iqQpdp1YWH0jzT-yC/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgC2jw3q02bS8XUAQgHhZLa5iJ6EVR_A5ZAAq9-EXxnzECIQDlj41cM6yIacsNYGh3yizJIHqZ3z573VWqrUqM1M3skA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551028/ei/U87-aMvwO6Wi0_wPxMP7mAc/ip/20.51.198.197/id/237de37ddbeb46ca/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6739370%3Bdur%3D416.380%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704406934161826/sgovp/clen%3D11727721%3Bdur%3D416.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704406920479774/rqh/1/hls_chunk_host/rr5---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1761529428,/mh/wA/mm/31,29/mn/sn-p5qddn76,sn-p5qlsn6l/ms/au,rdu/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/1891250/siu/1/bui/AdEuB5SfEU8_y_0KRCFJOryiSEPAGyVreaSKGSkHrkTBS9n8VADeQO8ux-2zViZh-m5XppXM5g/spc/6b0G_MGIXJys834QQkKg_bsMXWPkeMP_NGhA3lrEJhtKZdgQYao4JcVQ6-12QiWHfUfEmpds4rrOeSLliBIHoeZW/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgbcjEsq9yjkqGJleP-a7dEooDTH-0KCeDZxoiOnUUhn8CIQCu1qeZh1OOq1XM3OXesHgDbfUuTLI1LLLajWE3-4ud9g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMBxyglj4Zl34XQPjg57HSI8-Cif19sdrVrKAaRTHR0eAiA4sj7AsDzUGWtRTiolHh9oaLph7EWVlqV3Cu9vpEgjvQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551031/ei/Vs7-aNeGPLeRr9gP2ozniAY/ip/20.51.198.197/id/4719a77cc2509414/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8917991%3Bdur%3D550.986%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754734939344970/sgovp/clen%3D21823226%3Bdur%3D550.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754735673168432/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1761529430,/mh/RZ/mm/31,29/mn/sn-p5qs7nzk,sn-p5qlsnrr/ms/au,rdu/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5SJwjJJNQH65vPpX9yoERJgw6ILqvHaGjIg4_YDZtXlOrfV4MYX-e06us-_4TyiC4U1vg/spc/6b0G_I6d9PJH3wfqY35S2BhchxAim2jHn5GeZ5R9C-GHXEGlK-ase0bBeRmn7CYgyilXv9_wK0q1zXotNG_kWmHV/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1761529024/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKWDOzzmMelVqTSU1PeMDtoYWzV7U3aNSEulodpE85xcCIC_dknJjGp1DqUrG8SjPadTwKi063GOZLSwHkIksqASL/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJiely_TwliEHe6juoOZowMQCoajrvhQa34OXJNgHLxOAiAr8ve_SX2Ig0VQf0Zb6DUGxLlLx_IGtU9BybEexhC5ww%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551034/ei/Wc7-aOXYPKCBkucP0p7qkAc/ip/20.51.198.197/id/d76f99d934efeb45/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9136918%3Bdur%3D564.523%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704812208714381/sgovp/clen%3D17022196%3Bdur%3D564.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704812024433771/rqh/1/hls_chunk_host/rr4---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529434,/mh/i_/mm/31,26/mn/sn-p5qs7n6d,sn-vgqsrnes/ms/au,onr/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/2061250/siu/1/bui/AdEuB5QCy_ftIEq1t6PjCLWw2uoDeBnftBMR7DFu8an-yFZENFJJBVVAbhO-LavNJiRvURyqGw/spc/6b0G_O3s21Wkqw2L2JCA5y21UIpKvNmA8zeEY295YvVFGDahw7wN6kNvBmelD32UGVwvlO7KFfWF7yDrxWGfYjbs/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529252/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNfKJrg4-HHhptpmgSd9H4K60IemCyox-dTNQmcNLL90CIA591V2DVTqfV8hYo4Q3XXNQ7qXtn0WTEmtyh7KFIK_h/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgGaozZZJrEuI4rQxUfaX7cWjtzTJuNcDNJj5n5dncSloCIA5qSxawX-Th2w9WWVB9Leduk2-vfbv-5asj8Tm0SbRY/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551037/ei/XM7-aNSSN4WAkucP-d63wQk/ip/20.51.198.197/id/0c3c570c1737646e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7852490%3Bdur%3D485.157%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704893826726673/sgovp/clen%3D15111217%3Bdur%3D485.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704893684672750/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529436,/mh/uG/mm/31,26/mn/sn-p5qs7n6d,sn-vgqsrnlz/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5TssZtmkBCW4TT51cmXs7fffSqd1WcrBJPD9Je5cA2MnZZogYegO7ZNGSDy6HhS3Sp2MQ/spc/6b0G_Jh5k54qAh4yhpH99vU2rVpu9HlQkMj4YXnpn8tB9I6wqhRvLC_FkMmIXjCzQfQJedbr6b5gBGwnpWYU0MaI/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529024/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgP9C4KggFEWHq7boij2bRPOkHm8wBOapBWrdxZBhSohcCIQDqa_YcFsutazd1fMUX6P804gUOtAQOa_YctpxZVT4QGg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPVGqkvuu6cZ0wG9ZMX3k7AMBdPficav9IhmerLO3YO1AiEAsFWCOspnnGRFXn8QOgmlVYHJkYu027PS7cPYv889fJU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551040/ei/YM7-aOjHAviRr9gPm7HGgAM/ip/20.51.198.197/id/2c9da537e7963b6b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8074260%3Bdur%3D498.857%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704931321013701/sgovp/clen%3D18710187%3Bdur%3D498.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704931281843287/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529440,/mh/XR/mm/31,26/mn/sn-p5qlsn7s,sn-vgqskn6z/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5TwLhvVtSJ9odZpyM7-QTpkt7UMKq6ZslPk5ZHbY-cy3ujRT3UWxgTKI8D-pVVGKvY5qA/spc/6b0G_CUQqzP1D0otxmFgPmJ13obsVMP3iOXBzQu3y7klAuvy9iX2pns7qa5uspd3fL73aPqTz-VQ04am2wljAwPd/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIXJk9_v58RUJMaVWWheTZAaFsur_Z347y58lnp0F9RUAiBLKK20B9PCAU0xX8oKR-KXATWZD0pyocGc1Av1nVu5sw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPu_8ei3WZwuTTBP8iuehIAqsu5QpkF1FJcFtlVzQwdHAiEAwiJ03asY1H60NYSeytu0jwAuVQSydxb2k2HTzFGEtgY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551043/ei/Y87-aPXXDuiAkucPmqOF0QY/ip/20.51.198.197/id/61ddd8381f61f5e3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4864658%3Bdur%3D300.535%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704931964652768/sgovp/clen%3D10949861%3Bdur%3D300.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704931943579856/rqh/1/hls_chunk_host/rr1---sn-p5qlsn7s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529443,/mh/51/mm/31,26/mn/sn-p5qlsn7s,sn-vgqskne6/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1267500/siu/1/bui/AdEuB5QsXvH9ZMV3iV2UB6ackHCWsCv86RMi-Lz0GEOW-eK_UIf0eg3SSUOvxHrtSJWjSfj99A/spc/6b0G_MJbnMnZS0mVSywLa4erYL1CSNKG8OVwCmIOIt5WKJdjup6Gzw74mUR5xgwC5g1E-jH8Yqh8qRo9vbB8g6fX/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgWb3KRA4xmTqBAZUxzOHUzb8_X0NjLJsdBYzRbSbUjZICIQC2iCF8Q4EgrZ-W3KjXjp-UdkMhKxRo3QuMtbLJuXNk5Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMsr2_cVmwP65tMyRAO5I7v_YLUG7HOyaENE8oQjm5zFAiAtC3W2zqA0KLJWmwlCDB4vocOi_GUeOhYyaLXNLCuXRA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551046/ei/Zs7-aPfWFaSQr9gP-4fjwQY/ip/20.51.198.197/id/90bd14c7a1ff4ea9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7854836%3Bdur%3D485.297%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1746423313128665/sgovp/clen%3D13660498%3Bdur%3D485.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1746423317631675/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/132/met/1761529446,/mh/Ye/mm/31,29/mn/sn-p5qs7n6y,sn-p5qlsnrr/ms/au,rdu/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5SjZR7PfD2MJ5yz8w-gmo2ajjtqTBqYKrdRrIX9SxWEI6hUE9204MMyhZIL4iFEX8opKQ/spc/6b0G_LsNLpRtGZ9seS_sX5vG-0CyFT0IKq4EJVPbyu2qZL1SBfXx7ioh9u-lX2nyyrCyv2eLfATDEertlqYSdLRD/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529024/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKm8vXuO-FORRV0yTPcZktlPjqeYIpzM_MohcMlsmKNGAiEA2bhEqz-GwTsAjzQjIJlDkuqk-gHj3Czeo70crEUy8pA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIPj88wRpKRA0Dg6IlU68GqR7-5ITSk1vOJ9HA_WDtPDAiEA6Y5KV_Oe4ER_-sm7XRGG4RvCu-QoqV0lUTOirzMQxiE%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551049/ei/ac7-aJ6cFd20kucPmY2syAk/ip/20.51.198.197/id/86d536baa91d8e13/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8509086%3Bdur%3D525.722%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752350802047026/sgovp/clen%3D15787350%3Bdur%3D525.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752350818584483/rqh/1/hls_chunk_host/rr3---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529449,/mh/9k/mm/31,26/mn/sn-p5qddn7r,sn-vgqsrnzz/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5RYf-3W6Ra_JGK8K4DbglGm2GkWCBQpkhKUAt1eBW_iTMMxH6QnweUZDbrax7gux-LpEg/spc/6b0G_A_2EWLOzRzbDVQYxxQRPpNNifYPDWmlUkkZJUByGiqQzPwz781x8Syb1NSAQCm8McI2U0GYuqCxH9INYNjr/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529024/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHNs_YZOtCC8zJMuoFl6XSzannZNGA76zo-8eLRWmfBcCIQDNAG0vDq4mgsMkMkuZLtsJpRyBohk4-HUv9suuzwOwyQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgZJoJTnTsv8-ghGAXG55d4c-VUij9FJnpQPRLvgkD-AwCIQCXeAP6ynFTFZTAykaS4ndXvuZDh0XzvGRK5hHLKrm3vA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551052/ei/bM7-aLuvIeiAkucP9KnqqQ0/ip/20.51.198.197/id/6edde28e5bcdf3e2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5718415%3Bdur%3D353.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704939083383303/sgovp/clen%3D10994153%3Bdur%3D353.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704939073049664/rqh/1/hls_chunk_host/rr3---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529452,/mh/oR/mm/31,29/mn/sn-p5qddn7r,sn-p5qlsn6z/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/1891250/siu/1/bui/AdEuB5StTNNb1f5IHqQtUakIxQJ9gSko19gy1-OOSWxgfVtILipvuixGFeZskEcNlRwYLfMxZw/spc/6b0G_OrGBXIvV03MK2vzzLrBl-CL6HwcrmNGOoar9Q_7onR6EhxCpEN5Zqjw5x2FjA6A-A6lRH9U_B8vAh4l8VOP/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgQJKMaNyo9QXFtzFpWjA2QAoYepV2bSvCq_M0o90m6XYCIQCVf_-Dc_c8kqcgfSShe18kxYqUYmmNus5Sk5v83Lzo1A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAL-mVeqqV9dtF95mMibrwhVJfLVrFMna4QLP57j4BTPnAiA6gNPPJ32hsk3HjNPYowKP3ovoYCVpHmsvQq89PkRGPQ%3D%3D/playlist/index.m3u8
