https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724932/ei/pHUBadKLFs-1kucPm4mDwAI/ip/20.109.95.164/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703332,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-vgqsrn66/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/siu/1/bui/AdEuB5QwBEc4_KwNRGzMMvMtlA9SOE-tvrvlnhKe5_XviWFM1V1h--arAVkbKs1lIngeD-C0-Q/spc/6b0G_P5hzhCgGAZR1msp2-h1tIkDRjKxX250yIusrTtDuoh8yMAAQZxd4joaB2dG8M0i-6lVWVMMJvz2nei8FjBl/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgWB-3BednCAJKOEQbyEFa0OlaGHjkWVB1wbim7Xn0dagCIDnPP1AkrTC35b9ovkC8KJgBW1f6hhe7Rlz9NIq82Ckc/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOQnFLEZEqzkSm77bTmLILSJr-VKmrXHrDrSsmlxVF-UCIQDKNADzkw0d2Y-sXFA9yJZoxyCUYiPQAEvgc9nHxydKEQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724967/ei/x3UBaZGHL-ysy_sPmo6MmAw/ip/20.109.95.164/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr3---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1761703367,/mh/9I/mm/31,26/mn/sn-p5qs7n6d,sn-vgqsknzk/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Ty3UPo-8x2l5cLGPJmaoIXdI6MmDgLRIECKK1y7a12SM2GxaT9XQyYMbf9y7oyPQwTxQ/spc/6b0G_AhjnEtq2UY0CAjlzx3J-oaj3soEMLNdYqI4_kpSTeybVhMml4xBwWDl0TE3jbgaMRdOtDqapWtvIJGO1Rtz/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOxSfJTr_eldd96hTaJQLOoSs0AoCwR70aosUClOd-Y_AiEA1x1tL2G3b1kaSsZmKg8duZ2_k1fRC-d-sIBqbFkEwqk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANB3tmjiBu_0tWexmWK4o7Cv6IZNr7bYmokvI-TLW2FHAiEAu7Sy_RAURoq4P8NEIo_RCX-DrovnaTWX4qK5BvmeBSw%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724971/ei/y3UBafywAtaKkucP7_KniAI/ip/20.109.95.164/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr3---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703371,/mh/Gw/mm/31,26/mn/sn-p5qs7nd7,sn-vgqsknlz/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RLsrh1IdJLFq_5TmAADnDumgHFxdj2N3gISsJ6wC6fSFCvjOB7Yn20mfSjdrqcP4VCfg/spc/6b0G_HEqX_DLZC6BQfTFyk-8L7hhxq2A3L39VJz3c-hHKDI1ZUTjjz5NdUKMlZe5ccOkdJJp8DN4VYQHTguvxtIS/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgEiw4Yp0rKlfLbFzc9Uhc6yL9lfsE_sJ61yBmHqhTjoICIQCHI-12TIr-6RzdgrMvOY_BFIBjuq1OCjtPD6uXNd4Psg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALNgwk_rx2fze07SrBxyIGCnTzTl5_VYHGIFJCDjO96VAiEAudWqLfBPiZXZg29Qy42RcbFc2nheByzu4Vn1rdAnZzk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724974/ei/znUBabSuCtul0_wP1cX16AQ/ip/20.109.95.164/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr5---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703374,/mh/aN/mm/31,26/mn/sn-2op5q5-58,sn-vgqsknzz/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QhEGbk_payTYLbCB35bVTafk_x6mPOgdFe_KLoGxpk5WTe2_X_Ttfuu3b5-MiRQewNfg/spc/6b0G_KzbZEln0z8r-OntrVd4eo1KoXDhg-65jJiRFBBSNlbOnDtPCXQmTrF91f7o3LpZeyafO_XlLGxnUfdNnCwY/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKXHo6CclDgkb8_JFbYsNcufR-UEy6Ie10xEs_Mkk2z8CIF4DUMCXBFD03ox1dkIu64vStqH_Tv_dwjt87khrLHCE/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgR0BIccsqgqvqCM_lD8XKqlvCWupjSzTD3SZs-wp3sJkCIC5PKWwWzLFLXv9e-sccRbKtM7pBcMP4rkkhG9f85zwv/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724977/ei/0XUBaf-yDcqBkucP0vermQ4/ip/20.109.95.164/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr4---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703377,/mh/K_/mm/31,26/mn/sn-p5qlsn7l,sn-vgqsknsk/ms/au,onr/mv/u/mvi/4/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Ror9cgSQkzSkcQmN9ZGyL1KOdF9wFVbhiCVTOqOJrHn3Zl9S0LvNGERSXt4FtK-pz-Eg/spc/6b0G_DwQGJecva7ggzms2gpNZpgdROSLeTPnn8wNqM2ROpBlHvY1D_SIfP0y_tOWX_686TZW4o_HckZKnJGQnFFs/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgcQONQ9-Jp6h1I33Z8sb4BH-6Azc7qMyyluEAsdUTXWYCIQCHFj_PA8JgmKsYf_q8j5Nq_zFguxZ-azRIyRAYxfvcQQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgSCWhw5LaI-dJdA0o1r4276rgd08gb7acllZtspaY-nsCIQC1C-IAyzAyEPPCeiAcsXE1fBrckgisRuJAkWnxYeOzIQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724980/ei/1HUBadWpEoWAkucP-tLJkQY/ip/20.109.95.164/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1761703380,/mh/Uz/mm/31,26/mn/sn-p5qlsn7l,sn-vgqsknez/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SdK5M4Fykjbe0edlj_KY0bjKr1tW0-vIGeY4dMRaaR_rtWrNqGiuGuJN2Kj-pai4ZtkQ/spc/6b0G_JVi1VxJkhtPX3uy4k0IVJEP_XbUmS8lTO-z5fSlCeL4jJmTFgKPGPO-JYEMlSy3Xo1Jtss-QzZWHW9S9BBP/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALZfqVPNgNL8YQwqbgiU3xSXPzDRdxe3l81z6G7tHxTwAiAP3SyAh1QT3j14Qp_h0axInKkh3A3A8SH8JTcQdBSdMA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgfyHG2FBVyoWWKGNWuEN-Sh8TXK6C9Tw5T4EB2hID6lcCIQDwQxuVeFPDSiIZgkj6gIm0ITco7mPQNvgC4hUB9Mbdbg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724983/ei/13UBaeThF8fCkucP37XCWQ/ip/20.109.95.164/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr1---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703383,/mh/Ku/mm/31,26/mn/sn-p5qlsn6z,sn-vgqsknlr/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RCwM9bovIQxn2vcTyLUzMeV0DCtq-1aqB5NalWeocW2DEAeuVTu8oXNMVdJMzgdl6wXw/spc/6b0G_Ax8YBX7qAefAtP2bA17MGOeD_eHpotxWtB3vxCZ28JYxt5rHTDQokN8YTS6FlWBFuw-ih0Jg6eAGT2Tq_pG/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgU0Y7_LUk9qYGpCwAn9-ct-G00ljfq26uqEwxULlH4twCIQDQQAOYUAWitUKksj98wDdcMUcjCbUvt7k7jt0SJMqqDA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgBBWoxs5c_kTdpQPy5jgegLB8SDSq_tYfzoXFkS0gT84CIGPha4HZ5-z6kgTO3UWzdnbu-vuqSIsrxrlF6IgTCoxC/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724986/ei/2nUBaeHVI4uAkucP7deZmAg/ip/20.109.95.164/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703386,/mh/L5/mm/31,26/mn/sn-p5qs7nzy,sn-vgqsknse/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QNgQOoAjEui7Yl7HTfd4HKxRiQMbxMb4tQRiCAxB9zJ_xinZO_lgoEcWiWtr1Ol9dIJw/spc/6b0G_E_9bILd1bHBxHyRTNFapMgJJMimmpS3e9lH1N-VpAiG3uaUUKTdvNMU0WeiaNBawuFFhsjNMc1OrU3WbqBV/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIjANDnVY35TeqN-Tv8bizRO_PmkD4mczC6XMql2BMRYAiEA31LTVHbziQ9iZ3SQ_tLuVd6hlG-lieOSdRQfsTw7e2A%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgDQNyEdaVgGn2rnykDX0JDJFSLYxnQvg2BqZMKcsAJdMCIQD8RnOljQIK-Yh9NPb1nKxfV7p2wGW5Jskm_cduP8ovhw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724989/ei/3XUBaYbdLY-IkucPyczO6As/ip/20.109.95.164/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703389,/mh/R7/mm/31,26/mn/sn-p5qs7nzk,sn-vgqskned/ms/au,onr/mv/u/mvi/4/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q6ndW-ckunNlXakcLod1A911rtfisZYqyJoDXXrzCdzV5viBd3nYdvd41teBrZy0GWBA/spc/6b0G_InyumF7PbKfc9RdtdECJv3aJUSL-eaPXSUYUoW1rd6W9w5Xbis1-hHo1hiVoamypAyJe9VGwdNtwEiuK4ml/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgTpxfr7Q7aKNBzwzWQHO9WkHbcLOhMKDag2ubRlbesPYCID5xUeUaM5GA5GBoinJD6DdaeS2WRcvLqSBE7Nago4Zh/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgVD6DFdCYNNdfU7AtSyxF7rxQxpz-5tq5x1AeK4Zvdo8CIG8o9p7SKV_9C13XR7Ampe_88nKjfb8tIzq_oOHGH2rU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724993/ei/4XUBadyaB4eDkucPiIShiAw/ip/20.109.95.164/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703393,/mh/uq/mm/31,26/mn/sn-p5qs7nzr,sn-vgqsknse/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QTo2bAXKAwHeBcLGShlh3aVcXlR1qwHRVzv018s8YLmVj1iYCbEB6_T0RTrPoEmAD-vA/spc/6b0G_JwfpkbSvzOWirb3WETCsqQTrMt_o6iWWuSTdhhiyxzcww5tdAhQlaRQvC8Yh2QVwlIG2Eb6A3iU3pruKh80/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgfw-g8sg1qV11GugfiAcBHOAqBvr_pelLds4cAlzkvhsCIDC8Kkr5Bz6hEL2LR4GhA93Io_fScUTiyLETmSLkp87u/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgbBztjzcWoOumc9Zepz6wFRYwFTO6t1fo6diDblcdadICIQDyeK7ClkX6Msh1gRpoRZv6zQsEXpdY4mPOiC4LMn_hjQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724996/ei/5HUBacG9C6aXr9gPyJ3vkAg/ip/20.109.95.164/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703396,/mh/FE/mm/31,26/mn/sn-p5qs7nzr,sn-vgqskn66/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QFC-mA5NFYtIKHp16Ogd26Naho1j_yOMaNP52-NyX7z3RtahPo60vTmNymRY8ykmObPg/spc/6b0G_LwByKL6h4gPnna1zOYiL7melSwSA1qvPJ7i3QIUEeh2RAL0lJkB5YZ4CUHBZ_f4bQfDSG7ImviYw0a__4sW/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgEJaMpogOSQlnMfZfn29d5qiNWgwNqSwAVbf2m-5BqvgCIAQ5imz2NDJ4Ri1dNt90w47YECG5mp1zwon5OXz2lZmL/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAM_e3rbY4zKPgvhUpkDiMq8b_mpU6OJTzPi0IZlKYRTAAiEA9kJ3bqphh28DATIKcQ1s6oXz58culnOXEz1lK5XVbXo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724999/ei/53UBaaGUCam1kucP7JDokAw/ip/20.109.95.164/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1761703399,/mh/Na/mm/31,26/mn/sn-p5qs7nzr,sn-vgqsknek/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q7TbI0v75MKobEIgzRg1m-dP5bomYjVtpVNdqnApG4vtYEwiYqe3PyCeC2XT6sQlJ37A/spc/6b0G_BI4cTRw7S8oWdVLZ07QOfuO4r-SiMH0IhN9C5LSSEXbzWeBNaomcA2TvnN51tza3N50K9R1gdd8yT86CXuc/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIsfRmuXk6hKZmIRPKu53sGBR8PxT3hzFcDV2qvRDei2AiEA4Ck90hRmjEBQFrKNvwYj8J9pewUP1jh4Kf_mMcugBKI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgRpDybW_h3VNWG4OMxrP-J8Q7G0IWCKdJmo6dvKXP9noCICLBxwOYZg11aotyKKX1wH2zcqNqjH3_gdh8dgD1PbBw/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725002/ei/6nUBabnRFdGBkucP1o7OkA4/ip/20.109.95.164/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr4---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703402,/mh/dv/mm/31,26/mn/sn-p5qddn76,sn-vgqskn66/ms/au,onr/mv/u/mvi/4/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Se8YWvpNr2gdkqDqgwzNFqB2mbagr2vCNZwLqtN-K1b6aOetYhqc_EeEFqGH0q3ZnwIg/spc/6b0G_DOC4wt9DE3OdqW0hYkptfFjSFSAf90y8SL5ecZICsjevnxoCqExG0LiPsIuHHgtdOKaoUQd1P6P-C9a3JCv/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNjOlF2DAeT93fBMqKGbjkPhsuP5etos5U3JwdFJ1Zo4CIHwmCD_ZssYE0fbptz-CQ69MEPiZ_fX8Jm8yEEwsVhbA/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIfNHC_I2L68gUxvANDejK-Z4BsgtVNNtRABGpM_WWehAiEAmqlZEg0U9uAM2HCDY2ZndlCBp24ZIdP7MZjp44JuxXQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725005/ei/7XUBadyzKOaWr9gPgqfk6A4/ip/20.109.95.164/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr2---sn-p5qlsndr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703405,/mh/b9/mm/31,26/mn/sn-p5qlsndr,sn-vgqskned/ms/au,onr/mv/u/mvi/2/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5STdFYttuoZpT3FfYKDKVEdXhi4eEBI3Vq6WZAMVToPVybIeH4z7Q_vqY8VMaSIOzPLjw/spc/6b0G_GP0wB5FKB5Wd0sIV-PGKD5yeBJzY_ZBbNsVZ6ewuD9Z2niEsyqhb7Jnn7WmL_tDKpyS5KfzmAQV3vCaiXOh/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgS2Wkw4qITkf_GCSR9s_5Mt5yKJ1uwO6I_wE4PlFHmkQCIQCLgG7n5lyE6kRGf22SMPeFL4vY5kRfbCXJiAPHlvOSGQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgUcvv_Lb2avp5jyamFkqODnAH4j0zhW-kUAMJMhQAYYgCICob8dHsTjLCZsbwymZJ0Ad2qS-TKGCLAx4avhJ82uCu/playlist/index.m3u8
