https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488063/ei/H58raZWKEd6Lr9gPhLajwA0/ip/135.119.239.48/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466463,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-5uaezn6s/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/siu/1/bui/AdEuB5SiNIkWkNKbu08UqdZjrmIrA3sAle9lQMXp5GvFPfohtgJOUSGj_e5JL9VcrplD90m3KQ/spc/6b0G_AoLA5zDl85EhGswi3kRztxAGWX52XuJnoThobT3B2inGTzjwqkJudI_tj1A2afmaVrJ9SDs8MjHTdwNfZ4u/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIFgied5Fg3alUXSrlJiZBC8b_fsd-djNmev5a9K5QC9AiEA9orru5k3oAbKFtguHcf7Xk1Xl4Th-YHPL2JaRpBqV8s%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTfY5yQYCQtHpJ_pmrkT-DUcv3KK4ldsxR-aU1d4F7ooCIARJ8pxETToWu96kzppnaM8esrlWBnDslcEPK2hKLqBT/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488078/ei/Lp8radWyFqyHr9gP5Y_YsQ0/ip/135.119.239.48/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr3---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466478,/mh/9I/mm/31,26/mn/sn-p5qs7n6d,sn-5uaeznld/ms/au,onr/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R9sn6BaCut-VCTJTXdRpvxACNEX7z_OTDksw8i8oS9yhADvQdSH_iqInEhIUituv1I-g/spc/6b0G_BfSbLufY69uKyuBzo_1uAYxcUPhM0sZ0RQCJ6xf6dwLL6GzoAaC5rEcd_Fvm2wUmGlHB8ai2UtbyH1pk5J1/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIDObqgq--SppoSsnzPYQEXyWzBcTkhW-WmJXAuMkHdJAiEAx0I8qGJqWsPwyG6yj7w39hcz6SmJRzahr-Ddoa2xM1Q%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPgxPly3dokWrp179xkK3qTEVbqspUpcvgXZIe_GQl3eAiBlKB1lf-BqyDTjUaqu4_eBO2916ReOQafKwr3qD_aIag%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488079/ei/L58raf3oJd6KkucP5ZndKA/ip/135.119.239.48/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr3---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764466479,/mh/Gw/mm/31,26/mn/sn-p5qs7nd7,sn-5uaeznls/ms/au,onr/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5S-fzd7eHzhY7SvzYHRe1uZ7IJQzu7fO69YD4lmQmqTcNFyVYs5fcVA2aVEDI_VPxHi8w/spc/6b0G_DsFXBVgsK3DM71DC6J2E2HuuNaONMPpWvwd3Cy6ScX0s4ZL5903GykC-Xb5wuwb7wRuU-4DWmZHIYuLDMah/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgC_jgKdCDht5EJX19s17UkbFIMGs7ZSOyOI9nEZ6mfAMCIQDAOUaLvPCMjNVGFdTe7HrQ6nJtHr9FoF5lBCKi7_rJYg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgO8oL-Vj6xX_i0hWe6woZkG4kzsCDl_kSTiwF-NJ40dACIQD2oMpYeKkHjUUYCdR7f2OKbON67O4fyBxaBFP4nUp8uA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488080/ei/MJ8raeX4MuCKr9gP9J770Ac/ip/135.119.239.48/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr5---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466480,/mh/aN/mm/31,26/mn/sn-2op5q5-58,sn-5uaeznes/ms/au,onr/mv/u/mvi/5/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RNd47mR2qIqWwEe0MO0Zgcv8pSGwu1lO7JzocgIDu8hWZ72_ZhpTvvGGnetx0PtQjcSA/spc/6b0G_IpqYoVAXn_Wf-qLqSt8IVsXwJtsUCI4vVf2J0qRgROfQ6Y3sZQJct2cJGoCY771SxlBt_k-g8BDV1KS2taw/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgP8ZGNb4_chuRm6lhK9pPAUPrjIV6zRhwSDl_SYb67_YCIBXHqC4rqHnpKmN9dXmUGe3Jaf6fYXCzrjY_SlPBL4x1/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgWuW8Y9oOZfENW2kSac6-UhyeCdHJHQl0HgaPiEk3rpICIHQJhMG7DwmsPiL2u34i01btKlkkjGeBcdmYEec7kAog/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488082/ei/Mp8raaz3BbS3kucPnMvvyQc/ip/135.119.239.48/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1764395474232753/sgovp/clen%3D118175935%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1764395430586119/rqh/1/hls_chunk_host/rr5---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466482,/mh/K_/mm/31,26/mn/sn-p5qs7nd7,sn-5uaeznss/ms/au,onr/mv/u/mvi/5/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R7wug3K1B0TcSEVi7rikw_C4sEZhsiVNSUMrj11Xg4u7li4NKDD3buq6jfZTOt9QXlUw/spc/6b0G_HTjBaCYUX8Slqw1OGADXX5Ipy8f2fPs9S7urVqHdg2ArwCqTEfVS8QuGkiw1M3Y1TOuhfAXeeH2ElXQGgRj/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764465969/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOYmv8CRp62u_CvUwQkiDrQX3EiFPpg4_J7b6AC77E84AiEA1xI_Mfpyh__0TgSYgi3G7ivfzqqBNor0OjoV6u_xLRY%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAI78RqRvRcqbaurT0ZgIz7JDUelqV2finv1M0RJdrXcOAiEAgwn0Qk7EIM-EAlnRHsdFWbIz1VwvH6j3wCz-zzcKtS0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488084/ei/M58raebIMoPOkucP6uyKsAE/ip/135.119.239.48/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466483,/mh/Uz/mm/31,26/mn/sn-p5qs7nsk,sn-5uaeznel/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RK8VsQpAL6PAeyu0RReqltnNDu3U6KySefx00UCnLpdpKu3AtnuKNwSjxjYDScSBKcsg/spc/6b0G_MrQ4P4KhtzCEVjASDFNVX1g-Dzy7Nae0KhpP3MZDDTOv-oWw1iZ7m7HoMhPsRdBYU8jfxSYUP8-bSfsj56h/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAI1HzFL3B4JYaLFMBlBrTCWLtdQwR2921PnLz0DGYUAIAiBMheKVdKx1HAoH19LbV0N7vm1_UVinDeD9rMlp7mBeLg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgJgRZN7g-EZNAuWZMWELa3WM88JxL46zHquIMwBEjGiYCID5nED751LV8vxRS-X_w_m8JLHTt8317iNSMSV-ffSJj/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488085/ei/NZ8raaroDIWv0_wP4Y3oCQ/ip/135.119.239.48/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466485,/mh/Ku/mm/31,26/mn/sn-p5qs7nzk,sn-5uaezn67/ms/au,onr/mv/u/mvi/4/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QlZjDDgEoSgjmWiUeoQgepzQskAVUFmI6KcsRkpcwctZtLgZE4nFVbazzGtfi6Wb5vVQ/spc/6b0G_LDgx2cjvAPnpV7djp3Qza841HfuBBd9C23nGfXdXQI4V8k50FDTJLoDFnhaKu_GMbTr_E8hsPtv_a-LZhhg/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAON4D08GeZFD3U3G3iouJauPOihLN9RPvzs3XixPh7q2AiAHUC1_FqCdXbumnxOBzcpJf5RceHAeQ7YLF30K1wTvag%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOKmZm95HVKNglJQFAef475QZVNwxLr3gqXVmc42uvFlAiBE0jpbWJQB3SNtsj5FAfTFrWjDC4Qk9cPqIORA4hdGww%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488086/ei/Np8rabr0Ip3PkucPt-PZuQE/ip/135.119.239.48/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466486,/mh/L5/mm/31,26/mn/sn-p5qs7nzy,sn-5uaeznls/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SkGt8Iac5GatRhiftkph-cwG5MbG7hAUxXAahWJu1RiS-IkYjXgKjur6WKELFxLdpdIA/spc/6b0G_OXu9UO9xS84WY_wdLCCOtQavChoQSp2peeTrmN3MKTC8bClarAYL-xpIoLPEUY9BtIhS9H91hJju6hnWuHU/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgPrB_RPybM5FB5aaWYb_VpGWlGHiCw_MXhEz5YYXlZAwCIHHJ-wb2bdTYvNrwrw5PFW-bIKtn78zxaon4DZXN2vKe/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgXmcJIQ-ma7ZqO4f12SPKj8EKwhafjFo_P9WwHpfpA9ICIE2kgjChVM-avtcgUnjNC64D20KUBvUj8GerxhkpAsyU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488088/ei/N58rabfpOsPX0_wPsZ3H0AY/ip/135.119.239.48/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466487,/mh/R7/mm/31,26/mn/sn-p5qs7nzk,sn-5uaeznlz/ms/au,onr/mv/u/mvi/4/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TSkw8b6MMUP35mdsRqj2UMRJoj58T7u-R-kPPDjhOUN1NSAVorIjr36qrCCiYPPDklUw/spc/6b0G_LpO3RU0nR2kBwW_cQs4TDDCTJKGyWcO-s-Y2C-2Z9ueNvanC1_-Ke3MeDPD5ju9XtPnCHKaqN38HdocDLJA/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgEyg1W_u8f_K_KdGgBRqKzDR1DvvZr3NAmFfCqhXD2jUCIAiMpod0UeaTrl45k2eQWuvI2ma9-jK8_i7h_052MdQ7/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgKghRu3UbAAHNcCwWQk4rpXNauEW7d51s3pvvBZzzj8YCIFeqtpwx-FNcI3dec7LQUWSxa2NbprOQSu3iRCGO3ei3/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488089/ei/OZ8rafCiCv7KkucP4PTgmAk/ip/135.119.239.48/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466489,/mh/uq/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznes/ms/au,onr/mv/u/mvi/5/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QXiLbryrWEvWPrW78QSy-mHYXVpQTqH-LK6e-NtpCqK1MnbV5g04ZCwIurjeGKKo7ivw/spc/6b0G_Om02AtRz1B2HegK6g2xoQanH_MQu0tRjawFOuxw-qqOkzhegd6WgMEmGa7vwbIo4yWsZPfsirldgCwhEfT5/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgd3x0sKzD6fIo82dar9XjXEk3XeLihB498v7Cq51E5N4CIQDsauw5094QZRmfG1EY6JpXl4V8R7bAla9eeQgWqUdXVg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALB3nb-tmLFUvr2wXx8upFck6BGKtwxFsc7rB3n2KvLeAiA_SUuCtmEElIANrCFrXn8QyEXo-28Ur7mrerB0ZBO3nw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488090/ei/Op8rabOqGKik0_wPjomtoA0/ip/135.119.239.48/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466490,/mh/FE/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznsl/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QyeqvCbTOuEsvtFkEyAEgVwgCMgVxN0ED2INdpDAcvDcMD5KXSAQIchAokm9fWUkVBNA/spc/6b0G_BYYqGRpJ2GLRslRJLGbuB37ufIr_-duI9WqgVmrlaLdsjxAjtvNufEiWInpq3_4SbYJyxuxHziF1lI8qe-P/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgbdWGLiAypmwXuZxWPMRVwIbVydklFwIbYORwwu44VGACIQDwLpS3w2_Q9nmbwNup8q71gw63oqgaLtJgVDnyV02YHw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgLoH7fE9qwHHFOcuqA3ydAIwxfrt1av8QKAvcgQo1jsYCIQCrG7HwrMW-dEWgQzME48RtQ33evTdeTfbmQ1lLgiW7Sw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488092/ei/O58raZTQM5_0zLUPl_emIQ/ip/135.119.239.48/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr1---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466491,/mh/Na/mm/31,26/mn/sn-p5qlsn7d,sn-5ualdnls/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QGFoUV8GpKHDI07pL3OYVd-OatDJXyLk01VKVZbB4hWSUoMFs4eVZaz75XswqYCweghA/spc/6b0G_Ab8ySfQoc30pPRKerq7patYipUz__EN9vc8Dejxs_sYT1tq_DINy5dqYW3kGFQEd9BjdCyfrL631l5i_sRT/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP6hdNrKvOQYf-YkaQT0KI-BEuLbketO8yAEebpIf6WxAiBtoU64u569OAnDuGWc6ejG8LbYqlNHc31InNCZ1ARtiA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAM9-ThCDYr0R797Ca8He68vQF0LL6Yh1xVQjKnm8o8HTAiBAvgvOpN3mKrTzYmS-lhLa1AJp0S4ZfndAIO6OWpQNeg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488093/ei/PZ8raa68GuyKr9gP0d3uwQM/ip/135.119.239.48/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466493,/mh/dv/mm/31,26/mn/sn-p5qlsn6z,sn-5ualdnse/ms/au,onr/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SLBlDr7U8lINj6HOQhZPxm8wV5LgWvK171CwDvKmRPkVehPvCV-QSCf-iQ4qkU-zXSIA/spc/6b0G_E_fslyO9GDIFNYnCkni6CKW-JmXegtcLebqoWnAc2i0O_DVTy-jhZVh9TAiYvNx0g3_ztgUa09tP6kc3_G0/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJx39XDIOUteqeVjiS_yC_SvkNCYvYM3Ullh2sYNHfZWAiBGJ-4fkZDLDUHYWOSFHZZ_L-tg1gjKAgkuiM4nIJsxrw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgEqzsGsXTL38Js6MWFbTmm_90FoddryIZWlRukiJxU6YCIBzS3d-YUn315vhKG7LG5CkhQVeo4bQEr42UMeGoMn2V/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488094/ei/Pp8raYSSKc6Lr9gPy5iS6Qc/ip/135.119.239.48/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466494,/mh/b9/mm/31,26/mn/sn-p5qs7nzy,sn-5uaeznsl/ms/au,onr/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R2J0_kS2qS283TK66K4ukqE-FOGZuxQyiSkev4C9AT1kPFjVnLYFNF85JzsrgRxjz3FA/spc/6b0G_GuO-X85fQAeNC761VZW5S-j-63tK_OsMkJknGEhlh5Z3NK_HKW8IZfXxf0uoEEF4ETSxNhsg4wIO9GW3_WP/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgOFH7AsW_SEj_TpYrP4gDZDNc7-UzzfzQqTcPvm9xtr4CIQChoLl-ADH8spV1mPkVGgFdJenWO0x8sBjLpuP2e6AyvQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIz_FBj72mnKAuqkjZbAfMlTObpi3rgBXQpNYFjjn1t7AiEAvQtYTC49OTsnT47jh8N5KDJEOVYJEx6PuBFScrm4p0c%3D/playlist/index.m3u8
