https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895351/ei/15MiaaS3Ipu4kucPg_HAOA/ip/4.246.135.2/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr4---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873751,/mh/s_/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn76/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/3353750/siu/1/bui/AdEuB5RFTguHwDhb9G2zxtnmSwD0P2YRxsl_2AAITQtEkMNJ4rlTa0rPsIZ6rfolLKaucwOZkg/spc/6b0G_M6dyCTGQHyOYt0e1T2RICCZNU1pVjZNQoSUHbNuRARZs-WJElHYEQuHMrxvhSEbiU4eyyJb0jiGziITC3G1/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763873335/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPPj2zOmvGKeOJbNQiargRGAiuAXOEoz_F5J2YxM9Sk5AiAOtV4c2U5_RuPLm6hEdcF6RyqVhYDyNhiScgRqtMNDhA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgbjixJRikMN-p1Bw5E-axTxH4jWww2TSnHs3pNMfPe_kCIQCiLOy7wDOa5JUagy1X2BI9m0LJOOlTQApMHpWf78nGgw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895363/ei/45MiadKiLrHOkucP5cPSUA/ip/4.246.135.2/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr2---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873763,/mh/9I/mm/31,26/mn/sn-p5qlsndk,sn-5uaeznld/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/force_finished/1/initcwndbps/5445000/siu/1/bui/AdEuB5Qa9ZQoVPJvP49xjG19qyazPMzE4bnvBUBGxr5OHuL3cuA5mcKMvCACW2Pa2-ME6u35jw/spc/6b0G_OH2vigqrhcAmThWUlcVvLJTEDWzJ9kgtw6u5Pmxw94a6vqz-udLfyqaHN-c7Ir_eSpkk5o/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgYRnJCB8Rjld7SMGFn5QDTUVfMCfn-0kxgO7VXtKR_1cCIQClSqaEj3c33PSjMtANBGWiQueM8f5Qkj5AS8xiAThXeA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKjj8wCt3V0kWhw2vYNyD44WAL0nt0fjxW4vYiYoEFh6AiAYsU7EC8iH25w3UMJuKopt2tIEKUCG8qZjzm_SgcoShQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895364/ei/5JMiafmMMeyKr9gPk4C40Qo/ip/4.246.135.2/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873764,/mh/Gw/mm/31,29/mn/sn-p5qlsn6z,sn-p5qs7nd7/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/force_finished/1/initcwndbps/6955000/siu/1/bui/AdEuB5RMA2k71v_3HAefU2q_sc7ncNacyypdDq79YPkvjUoboXtsskc0aX-4fRIq4R8FAGanyg/spc/6b0G_D44523N_HumiwGIIrFOkDy9ksYVlLfx1GE2iwT_Fdi_aIdnkZFV3VS_usqnDSZeKYAr0VwcLvT_LWPdTCU8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM7DXyfQDlc4NUw22G9AQiUvyn6-CwaQUG4ADwdOusrFAiEAj_XaJrVGHIWtfEPYnPoozaNLp86O3p8HQw5X5vPi1dk%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAI2dCEb5KbIThB1zcrnYTHiu7GEHeGnjstpEbFcpaZ0iAiEAjkVb5n0ZE-BmZFEDfKAqNMQtYZgDZzuLQS2zrSVJJko%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895366/ei/5ZMiacjeOcvhkucPhOi0iAE/ip/4.246.135.2/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr5---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873765,/mh/aN/mm/31,26/mn/sn-2op5q5-58,sn-5uaeznes/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/force_finished/1/initcwndbps/3086250/siu/1/bui/AdEuB5Rhy3RdABIJL_c64GL8oZjg0P4KCLw136LBbYOWMxSdrq6V0FZPJpbz-Hn0aHGo5DrUIA/spc/6b0G_Fy2S0Wwske3ZCF4eNSEzCcLH8jT3y3tCMMNYc9lWUwm1NwoSEIUnWnJElDekUpBtr4Ej_Y8T_FdFFG1eyKN/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK5omUp_mZV1F_16Axkah2V7lJrlnNmfW7o_xisDx_E8AiEAgRgftn_f303OzYOvY5dzPxH83jqUD_YKbSo4_-UhXAo%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgFN9ypswLQYOI19t248FnQPVWH0e1pPlE-M9VGxnkHzsCIEfoQ3If8esxQqX1swqJhgN3fgsowYvv08Ic4RciX28z/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895367/ei/55MiadzLAdyLr9gPyYD14QQ/ip/4.246.135.2/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr4---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873767,/mh/K_/mm/31,29/mn/sn-p5qlsn7l,sn-p5qs7nd7/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/force_finished/1/initcwndbps/3086250/siu/1/bui/AdEuB5SgYaY5SuH7MmuonpyIMrqoRrWHb7NZbxodIPZmygosuV2eTh3bVEG_d4bqCK6QavVrOw/spc/6b0G_BOUalwbfq8XKVAMG1RlFSocaU5f5dON_Y6oWsiGfXVhcLjFX1TF-kddqc3mJch_1JXuQZlAyOLz9b7N3yF1/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1763873335/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgYlq-9Lul11XBwhYLQpi3Zv0-gOWhCRcd5ZNC371r7IMCICiced9gsc4JkjVQmL2IDPCRdmeTiW4SkX14f5FS-V32/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgKurzuPDc54U_yhq8cApcnBNM4CHZRAgsJ_28I16wAgYCIQCmJT5GSjQyGN7txMv3uSeD-9qT67rip4Lls_1nrM9Czg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895368/ei/6JMiacWtBPKGr9gPp4324Q0/ip/4.246.135.2/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763873768,/mh/Uz/mm/31,26/mn/sn-p5qlsn7l,sn-5uaeznel/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/force_finished/1/initcwndbps/3353750/siu/1/bui/AdEuB5S6RR4m2HEBRdSjSzp3Gc13u-DcqYiTKxv0k-55dCaLA_qFwIJBtaW__cpmhz3HJQFYsw/spc/6b0G_LQbWXR3_DpFtoBDfnmKcdzt7XaKQPgpS8lC8dJifqQLmQneRHPFr6ayIEVsoN0nOr3RRTJumBvduW7ZsNrE/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKA4QrbVPM2fWMY-TV-KekSg0QLRTGSM0BQ_N4PNfOpEAiEA-gxyiJ7Q85M7-El4cP7cCE6e-vY2Jn3ahvMxvzilWsc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgT2EMzsaCLR0eerXqM7IA1HJcgg8p5SKAXfdKVxOsmfMCIC4a7d3ZnDcNzzL7m4xAYZJX8wTKbXQAlIGGZ8g9USa_/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895369/ei/6ZMiaaWUC7yKr9gPl_Pr-Ao/ip/4.246.135.2/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873769,/mh/Ku/mm/31,26/mn/sn-p5qs7nzk,sn-5uaezn67/ms/au,onr/mv/m/mvi/4/pl/17/rms/au,au/force_finished/1/initcwndbps/3086250/siu/1/bui/AdEuB5RImb7vuj1ZqBRHicaTBe1YLBHn8gd7B06UZKJczbt2Svhl7P3wyNUrXrACqtr57ktHIQ/spc/6b0G_NYyuxemOwvU-DfJ7r2ZKJ-SNvfCb0wjg4cg3a_1Z0ZQKoscTo6rJKrTP9w3zKyVKLE-mSA/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgd776OW7oHrGbZ-KJ93A1OEDifoNGaLgP13VmPgNwYPECID4NIqd3sw8TGeMrF9Xv3iQNY2V5kTMVE04evSjS-kTN/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMfEyeimGjLraATabOYh85ty0EBECsxKFgDhkpThV-0dAiA3wyBMIM6MZ42Fnx8KrU6H4clCDKcSzu5SM0cq3Ya6Ig%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895370/ei/6pMiaazCF6WBkucPr-qXyAU/ip/4.246.135.2/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873770,/mh/L5/mm/31,29/mn/sn-p5qs7nzy,sn-p5qlsnrr/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/force_finished/1/initcwndbps/5445000/siu/1/bui/AdEuB5Q20zGYCgkqMHBCgw8I5b-hm0wMn8OSZoO9cP8nTjX2SW6OkjVJTF0UxfvjNsOgIOZ1sw/spc/6b0G_ABn0cxRwHLsx2jgeiIbVLuhb3gz6W1ty-DplKaY-E6SP4zE2WvkcJ-KpJrnXG5gpzlYOLU/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgPtgHzjaFzsJd-G0ULgVTpm8gVGK-xt05o5bshKWaEWcCIDI3gwDe7CmseASV1Zy2vrj6eShI5309JbSfjyctzEjj/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANqp7h5nPBVpWlWvsvN_93LRT0C_ZKuuVmiR_yXIJkXRAiEA4OWutJOcRBA_eg8IT-RRibVvrVichSgQaphRvB2W2nk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895371/ei/65Miaf2SH93OkucPveX3oAs/ip/4.246.135.2/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873771,/mh/R7/mm/31,26/mn/sn-p5qs7nzk,sn-5ualdnle/ms/au,onr/mv/m/mvi/4/pl/17/rms/au,au/force_finished/1/initcwndbps/3353750/siu/1/bui/AdEuB5RA9YXaI0Jml_0TzDGb6DmLATmRz1EZEhY4bAXtIPlSgE8x4jA8e8VSfeT9XR67Uu9cFw/spc/6b0G_IbvKwY3Bo8uZcwYYzx-NLo9RpIJNRmpUGStau4pfUldE63kOVNaYWs3pPCBb2yY-xAB_ic/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKmTlfRFzDDoudVDqWVjQaa70DB4ivYsyKgaSAuZc5v8AiEAhawstfrefgJjiNTdWaFzVMQrETxW50JYx9voj9Ko0LE%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgZGO_ghBc8TSkkrkXPZpVrXOc60c3OVqQjBELUn0aT_8CIQDslPGmpN5JyW-NbBKccbY3pv6NU8jvp6uw-y17H5tTcQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895372/ei/7JMiacKHLeOKr9gPh6KxQQ/ip/4.246.135.2/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr1---sn-p5qlsnrl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873772,/mh/uq/mm/31,26/mn/sn-p5qlsnrl,sn-5uaeznes/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/force_finished/1/initcwndbps/3353750/siu/1/bui/AdEuB5R2oH8pOr6gNhn0KmA-Ikv-h0KSPVxT6x9_tWpluTcJAXmB0iuc-vDTO66Sw8oTvJbzVg/spc/6b0G_Oq3hRlCIlja46B21QffBjooPxrXCls67NMZYmb7tIEo1PTI70Wrl__qw-OnswfSdEYqc7ImZbyxyt3xIhS9/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgMJiL7-cwln8gJVzQwKqS7Hj7hOGnJjGCifpPrMBSBJ4CIQC4ZmnKIffT0IrWGqS85bP89gajTrvWd1G6gydS1ZWXFg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJVaVLnelc62yN8St85lxVIPCLKLYjqG_GlYnAmgpCs0AiEAwtj_vuuoDD-iHcyrg309IEH4VxJwOUCvyYW1lDjUTpg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895374/ei/7ZMiad3GO4Wi0_wPip604A8/ip/4.246.135.2/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873774,/mh/FE/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznsl/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/force_finished/1/initcwndbps/6130000/siu/1/bui/AdEuB5RVqsZAU8xPs1-dscyEDmGyyTaDIofHiIqdU6NlYwlFOikp9dZdD5OE4gHuHZ2jZi_CXg/spc/6b0G_Df0p8Tg9tAmNT-Vruq0KF4WxyM3lQWYjWbsFqrRT9jYZrbeY4N6H4bmlHa-bQ0KXFv2apIZcnNdM_mlYQC0/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873585/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPqfzVR7SqaeKyFjYIFYS4a0TZGY6bsBLX1gno02_lwYAiAJgqVdLFaaKgMjimHMrwX4FkxAWk6S3A1rYEd24bFnCg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgHutrAmmfeDPLW-fNzNZT2K5Apf_cjfyVpvjMtrUs-HICIQDqlXohITmr9gQTK3EZmbCXtsR23BNO5ntf_vn9EzLAgQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895375/ei/75MiafC1DN-5kucP2abf6QU/ip/4.246.135.2/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr1---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873775,/mh/Na/mm/31,29/mn/sn-p5qlsn7d,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/force_finished/1/initcwndbps/6955000/siu/1/bui/AdEuB5R8s2PR4G0pa7p-5KdChk1RNlUUp9pvE9LaDURecPnf2O1uf8TOeg0HxptiJ1tfDojEDw/spc/6b0G_GSXJFp0SKXOhdUKk4uzfV14zJCd368olFZ0Ygm7VKYRpGPFu3eL5f1vviLWewZRogvjHfk/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763873335/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgKQrzfvDHzaGD1Cdo3ttLo38SZ6icAwbkV5ePLmYC6ZQCIQDeozfyGJA7soCKgkDS-KwqNfgMm_bCZ4tfQ70K57ENCg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKnSS_6j0EYjsPV7lyqaVnZK1Y0hg6qLUEKBiWGbeO95AiEAq6TU8zOEYGNIVi9H0e5nDhbSPwQ_yy4ZcqqWamcLekU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895376/ei/8JMiabG0GOeokucPzISXyQs/ip/4.246.135.2/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873776,/mh/dv/mm/31,29/mn/sn-p5qlsn6z,sn-p5qddn76/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/force_finished/1/initcwndbps/6955000/siu/1/bui/AdEuB5Tk762EyVVKWNDWKl2fAvYd6o5qcEtIjaJ-JniKPHKUfRn_fXB1Bg54GcF5KAQGv-MMNQ/spc/6b0G_BOkA9bdSjfLGJMPH-CQx9RoHRkYbv6dOVAQyM8HECskla6aqMd9VRn8IJumsNwXO40OYkNObr1Hc6szMJdF/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKNuabHoObq2eyJEUK8dWsYhDPHE1jNuWsnRBohgTnT4CIC0bUNHhM3FThQUaacTPxgdj9j5wrJvKaOopa8sa8Y9y/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgDmHwvyzJ7jMWkmf7Fnv9RdZqbMcUTvqYxg6J0WxfJWECIQDNoAeh3xYy4sQH4fib7cZdT3Zmz3SYX70741S75ZpbgQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895377/ei/8ZMiaaaGHd2Lr9gPvYHFsAU/ip/4.246.135.2/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873777,/mh/b9/mm/31,29/mn/sn-p5qs7nzy,sn-p5qlsndr/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/force_finished/1/initcwndbps/6955000/siu/1/bui/AdEuB5SGZDYv8TfO70AgjdChrlxooK7gVqjbHyCf_sMHcXyrzxksSB9d6ansEsn9azNYRtJTSw/spc/6b0G_DmC6tvkM0S7nX-kTkH54FJ3ijkxZyr-DgoVwvcjVKepE9rBmuzK4O73g9BVGAfMMACiAHmDbww85NUmKc69/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763873335/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJ8LVq0duRvjo30N-wUpOrxoKrlxebftKrak8kjrnHCcAiAtOZTlOaxD-7j723ds5CTbvxGg2E01em6Z6zE7cQlUyg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgGRl2H_iOnHsgX92JT35-xdBhyp4HRmgq85qQyJStJ5UCIQDeJaI_t3Av78AjGJexaVJSleQKvq3aTgVA4nN0O3D3qw%3D%3D/playlist/index.m3u8
