https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276220/ei/3Jz6aLK3FZSSsfIP5ZCVAQ/ip/172.184.211.243/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr2---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254620,/mh/s_/mm/31,29/mn/sn-o097znsr,sn-n4v7snls/ms/au,rdu/mv/m/mvi/2/pl/20/rms/au,au/initcwndbps/4683750/siu/1/bui/ATw7iSXF-QLNcqYJes04KbQSNFkjG60KiE09ehp76WCJ4L4TSnjbO9xG5O9YpkULhaGQBSiQsg/spc/hcYD5ZYd0lnuRTIJkx7aorLXs8mSxMqvifPS0RC-d7umOY3J2ThZjDiq5gGbSADFP0eOa1-06TEaskIwJGR5eVz6/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMDCpBzHN_biwarPxfCiDfY4jY6BJXOMIVFgBlvECmAPAiA3zUbWEFnIt778-LVyZBa2ra0FGubqvXBhGbXrSYML9Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANqIBBmMxoyfR-3MKXD8Wpb3icYPGHenN_PnJiCXaZmvAiEAy92fIcqYvWF7RqZeprEopar6J7H_O18VfHhmbU2nkdk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276258/ei/Ap36aIXcH6OZsfIPgqyKuQE/ip/172.184.211.243/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr5---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254658,/mh/9I/mm/31,29/mn/sn-o097znzr,sn-n4v7snll/ms/au,rdu/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSW88cWUiKai0GoN1gn38_e8sS7yy3VUleCg-HRmrAXXe7awMrTUv5tl1vPm2x93PDfUOw/spc/hcYD5SH5yUAyxeAV_vXmjRFModE0_BPHcysKs7YihtFOtjcmHC1Zfy-iRedQlIHrP8z_rLMlFyrO0uvYxnHCfuFJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNC4JrfQhyuG3kB_Iy-XgyG15nzPYhpa-I5Grjeqv_XYCIFgWi9gq2aT237OIY3oC5n-yK-OPfvxvM8PJ68ShBxx6/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAK5r-4T7EdokY0KoHyvJlfRwyL_Ioea7rfVsQCMw12wsAiAvVRqFbJ7lic9Tc8sZbEGlb7Z35bdw4Tnb0kp1aKtmmg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276262/ei/BZ36aMTnNuX5sfIPk7Kf0AM/ip/172.184.211.243/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr3---sn-o097znse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254661,/mh/Gw/mm/31,26/mn/sn-o097znse,sn-2imern7d/ms/au,onr/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSXK80XwmJGS57yMRGH5wEJ37JqN3Ib7F8DoP02soJGjf0C90Himc2kjwCLNDaDhUt_Ejw/spc/hcYD5UjJ1qMxAlpDRT0pqhe46GGwKO132qEp1qTVXDaIq3rckf_-vD9VX_C3DL_9ZTkgzrtcfWtUioQN27V8lUSH/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJ9c8JAfPR10KAWMzU0w5qo5G6nl5jhUAvpUBk6iVZfsAiEA782z_004TBQt2eAcYXqwkS2_Gu7p8myZ0O6N17z3wDg%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgYJK-FaqXJp8vbECK1VXFdUXAKJVBI8hVZDcwfEcRTHoCIQCMvleng-M16fyVnLQsNs5niRPMtRSdmejncEAhdmJRGQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276265/ei/CZ36aJ-rFo7XsfIP95qAsQ0/ip/172.184.211.243/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr2---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254665,/mh/aN/mm/31,26/mn/sn-o097znze,sn-2imern76/ms/au,onr/mv/m/mvi/2/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSVecBCzjTbEsWhPalnGqpANB7Pg2telC6ArjzvJFrrNF1oQqlX67EB2IHs_WbLNKKi-zQ/spc/hcYD5QQFRf05hVCMMzcIYmegkvZX6ZIxtYyq49oBDUO6N1JEcc4SFMsBzoRc6ybguAfVubG59KcX0__bDtWHXhw7/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP9_Em4vmL6gsLcCEPHJiygpP9VmYD6I_hRJv4jZEAp5AiBzTTSZiVidLoylJtvOck-c9bm37ECucnfPxfy2Np0YfQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgaLH9wua6l_4LtdIwb8qofUfdOtjSHL7L3MFDuyymOdICIQDGFrgDlJhgKqjELk-jB0Yc-qGzMnDJ0x4WFqPCOpob3Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276268/ei/DJ36aJLWJ7r4sfIPjM-n-Ag/ip/172.184.211.243/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr2---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254668,/mh/K_/mm/31,26/mn/sn-o097znzk,sn-2imern76/ms/au,onr/mv/m/mvi/2/pl/20/rms/au,au/force_finished/1/initcwndbps/12098750/siu/1/bui/ATw7iSXdFwcTKvlcSD2Gd8X9LZZxTFt-RFP0YYWyTiVToXuAukQ7tudtr9tXQqA18815eTDDOw/spc/hcYD5T0oaVtOMjM4RK0tL4uiQgIZolw53HCmc8uVJW66EwZs55RjIzSS1wdBOD_4Eo1-jy-7SQW3zlYt_4K6MGk6/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1761254511/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHd514D7jSLtnB4wLIL9I5hPzomRqU78gadu9oNleQhECIQCQEiwDwQOGWo9W2As-aFUjV6YvVz75z6TamvSUAvfuVQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANsxIIEkxNsYJbhulWVByJ7MKeIQXCLtEYhRCMuGn1oyAiATphFF_Lau51cXze2RSfC-yE72AnZn2ipkocLye1YPyg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276271/ei/D536aN26LZqLsfIP2bbBuQg/ip/172.184.211.243/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr2---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254671,/mh/Uz/mm/31,26/mn/sn-o097znze,sn-2imern7r/ms/au,onr/mv/m/mvi/2/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSW3AeVlwiEbAO9IbVM-6d1vpKs4q8sEjwOHhEYLMMkctoWDPVpLTGDQjR97P2MOk7eBRQ/spc/hcYD5d2jNe9Nlqpbp6aj6u9LljPZRmJ4N-Z9FqjBpCiRln6cVgX-V0n5KMATszMQ1TFF-6Uh1iHYEbsL_VxvByBO/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALJnANk9F6NK9aE3E8alwSewE_39VFkciOYsStAEahDRAiEAiSmbRv7iELklgbwIKNNntMYz8xyWKwRjVnlAGQIr-xs%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIOoGIy-J4IupmXS8F8awqO2baTAnZas-pP8hDRZ5cN0AiEA2VuPuQjLPkSAD_LNiUdGd-S0xxZ3VTaknw8Qfh9lnTc%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276275/ei/E536aKaSD_iWsfIPsrmjqQI/ip/172.184.211.243/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254675,/mh/Ku/mm/31,29/mn/sn-n4v7snse,sn-o097znsl/ms/au,rdu/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSW0FguMQr0J79OBkrt6us0XLS0b59qZJO3B8TQC_OsROEuFkUpCc4dxI-CePOvxHkcIjg/spc/hcYD5Qal9yOXpVY5V_Ct4mIhuT2On-4_CmBOGU_ibUYCJQOuH1yHvVu-PMdWPfRNp4KYcWuxfAGHfHPrKL-Oq-Xq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgUVUp-PeBAX6MStcZ5_gnusm-NIcUXcqvxhO5QMOXnSgCIQD1y7546i0rE_AlZUowFxDwBwVX9tZ7EQcmOxuP-Bss-Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgNtXWogUqoefJraV7xvB-_HoeZxG0TbrTLfZYoH1-aAoCIQDR42yI6RsY5ZlX83J0iy9R1XnrdfghjPGPMadCYXoK0A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276279/ei/Fp36aLSUMouXt7EP1ILDuAY/ip/172.184.211.243/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr1---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254678,/mh/L5/mm/31,29/mn/sn-n4v7snly,sn-o097znsd/ms/au,rdu/mv/m/mvi/1/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSU3cJdzTmrcyDBPo7HTaSIuvp4MfXjrGBILRJgeQLKEOobfxwDTdd22QDzUzgt-XlSxyg/spc/hcYD5ViEP-Kq2L5RcoQb5EdzqtRpJRH_u8njtQFj_YmWMHVTeczl-2Kd9iWa69vYhxGwDiVkmjC9KSluPfcFM5nN/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM4BVrEJl-WRvkNrKm-MsVh9DAooVmNYD39gqTpNlkcvAiEAvsnKQb7-BzeN-LnDcHhHqk07023Jag0y0yEb9sXth2w%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgZk0y9J6WZjZXEdxm9g3Q3ULnIzyTvNxE0913cR8kbOoCIQDaO5tZFrgMMfoMUej0srojMqFodv0S8TYpxlavalC2rw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276282/ei/Gp36aL3MBKyYsfIP4IrW8A0/ip/172.184.211.243/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr4---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254682,/mh/R7/mm/31,29/mn/sn-o097znzd,sn-n4v7snse/ms/au,rdu/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSUlQjVn4qVSIZpMsGNljyy2eY6qwGkFgi_EgOE_6yTeqNFusCH6e4Zag-fDTYbvALd0pw/spc/hcYD5cH02SsflbMMcbKTRmh9h6Kj66rin9as9CvsuTlCiDFn5t96si2NSthf2jxJ0r7h34uUhPz4RVNNoskbJOsR/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgFFYX1zTzU14Q63MXNqq23fLrVt_-LseA_KXFFh_oKGUCIDXpo8Ud2qOmN_l-NgIgH8LycHu_kbhnuFFIcTEE4pM1/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgMQjhTAE84VLjjKX1ysR601l4e9YPuo3bS_SZw3Gx2Q4CIA1j2UnwS0r0nvfg8p54R4P1VoXBC_tLR1jG-KWy32of/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276285/ei/HZ36aPy9FK6RsfIPgNDJuAw/ip/172.184.211.243/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr4---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254685,/mh/uq/mm/31,26/mn/sn-o097znz7,sn-2imern7r/ms/au,onr/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSUEari1aA_IlkLVcPJ06Bt8SdbFl8Av18hELhs8y5k6qIQg8A-yN8SvkzbPfPKBXqzncQ/spc/hcYD5QKfwcNaobIZW5G_6jUXXbUsga7O9zxET7SRDRE0Bxb3poEAcK9nMMqVhvO1__JJI15GhOWGY_Auo9ju-i0G/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJA2BzxSaui8yJQcfw-_d9BKuMDcUmdLz4xIUziKkRX4CIC-iIkPLhy4fHya389S8AtOCFe5k3bCodjTuQC4GXJ5L/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgByz_Fp2auBSP5j1c3KCPozxsMC3Y8zroE-OHEmuNR8MCIQCX7_AUiWttaYpsu6y7FsOiLeMYV2oIVmM7w1uWzIYhUA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276288/ei/IJ36aJj0KsGssfIPz_6fsAE/ip/172.184.211.243/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr5---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254688,/mh/FE/mm/31,29/mn/sn-o097znsk,sn-n4v7snse/ms/au,rdu/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/12098750/siu/1/bui/ATw7iSXGm7UKpF_4nm-i4xrSW49HR4pnAWvb5kg69OPX6eRLOWWNUPvOg4_-hECduuoePMtvwg/spc/hcYD5e9ONjJv8ir9zUlba3CYdRGRggu6Iy7vola4v9wjgbNjQsP4Sktr4SGcRa6rQj6mOTgkVOKZqpU5Fuva9CEX/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgLXhuATUSp9-gOyAriBEhUeacL8nLvs9naVKKLxzEOowCIDWCoR2Hr02XZ7qXE7Quf3UV_17-HgRIHrue0-nj5LmN/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANHStKb63s1tpiNQF-ZdPsNojglugUuCwC9mCjP16dcdAiEA3g0G4wLLlvtKEHbVXzmJi6BNRdBenvvvqNED2gPa9c4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276292/ei/I536aMneOdfCsfIPzuf10AM/ip/172.184.211.243/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr5---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254691,/mh/Na/mm/31,26/mn/sn-n4v7snse,sn-2imern76/ms/au,onr/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/12098750/siu/1/bui/ATw7iSVTUJojLEfb6YnqJN0KVi3kYKzmKWIR-EkWncXvLKXH9PddBmf3-8QyrjTe9ZzhiwyBaw/spc/hcYD5cDR9KcGx09czK34uWVYYOeWmfuzo0h2t0-AoRxR2wOHZoRdY0QvgmfX75qHH3F4bvjsk_w64xo2cbn2j02a/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761254511/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOUuD48J5a-DViYZ_cHR37n54vXUujHze3IiQXPWOvKhAiBgVzKzRHt1MQtw_fxbX17bz_UF6MLdEglLe9Gq-DnAFg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKSWQvO0tFvN5EZt8EvhzFrifR4q2C73-p6ayNbJE5I7AiEAziKCBR_v8mxeBW9YbrUe1x0jBGyK6KbCTEZ2hbj-wUA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276295/ei/J536aOSAE8qUsfIPisqDyAE/ip/172.184.211.243/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr5---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254695,/mh/dv/mm/31,29/mn/sn-o097znsr,sn-n4v7snl7/ms/au,rdu/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSUXo8hcgwexxNF-SYXqu6Ci3dpvuvfehU9S55uDd4rQ5oP6CsBTL4vtTLulZLiKJGfS3Q/spc/hcYD5XSMu6iT03VV14rRshgRwBr43c04eCTwJRKl9KhVO_U8kZjWH16qk8-sDVLedf0eB32ecpbZMOLvmpbFJdCA/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALAaQAeWJ4CUUsDgnpGSRNq8r57PEBdggcSbu2k8vnFSAiB_NpX3ksiVQEwSfZifts7znO-MPWBcNs1HmlLlD8_zfg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAN7jqGxKH_ZXxikKM7k9b3V6KKEXxK1mIUjOd5Oqi0gxAiA7ZsLjlJc7rx2fOkqk_QZXEmgBaoed8AYwR0LNIhC03A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276298/ei/Kp36aMC9IcyYsfIPz5LlqQc/ip/172.184.211.243/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254698,/mh/b9/mm/31,29/mn/sn-n4v7snee,sn-o097znsd/ms/au,rdu/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSU6qm80i6B3oFEU_0UDKAgJj2b-n4huuAVGThfJLqJXACpDUg9POi7nAEjOoMU-MqJhOA/spc/hcYD5WuaUZzPbtmKKviUQqeVhVAqkT4XjqzgpocoZbI5nYDrx3EtBUq0hfZMWODN428sRyZDdVZab_Hqppf2tJif/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANjCTyQpwa3u4bp5A6JbV-qqXLyx6XRgMxx4Z7x0WhS8AiABApFxZNPQf9qfhIqXYiMl4Lr-HOtxRCd1Reu_Wpp2CQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJH1fUrr2zYv3uKAnDB3megk3b5z06i5vtAJLAPK5pi0AiBufuuIKhFXXs0liSJIxbN8DN4KRdO8vdMYzYwEBwWrlA%3D%3D/playlist/index.m3u8
