https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125413/ei/BZIHaZPuE5u40_wPiq-RuQU/ip/145.132.103.66/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103813,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/u/mvi/1/pl/16/rms/au,au/siu/1/bui/AdEuB5QZWTZbp6j0XLIlsJw24Vlbv0rzo3lkHs2QTkk8amwk64jDLtkMDFw1JHAHgyoH4Kmc1A/spc/6b0G_My2WTj8zRxfiVkAM_R0szFdvlgLfxohd2MHoU2aGKadhjfpFoP5acxc6F9Gl45opUqVglAaq3B6rlJ1i9BD/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaMdnGyuVJPbo5zmQUDenHSAl2b8FR9t_VibhJ3hXtSQCIQC-WnORe5bd2KdKjEmD4G3C5iJgJ04xFAtEzzRUPwQDQw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJD9wzcNywPkEQ-B8DcQNJ52gWDB4Q8XRS7Uh2XlwBMWAiEAncrCw_MH1sebdpOIwfE8wV_qzVKENhdP5Id0e0FOr74%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125448/ei/KJIHabbcKamBkucPo9ObkQE/ip/145.132.103.66/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr3---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103848,/mh/9I/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsndk/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Qtszjz3coZzcuofHrDpRpv21aOb450q0cZ41GsyUzn-n0mXoBT0TWbPSXOPVDnGM-yjw/spc/6b0G_FRgHaFzC6juUJUC7cjO3xJBJ8qePeYeug2lZmwwUnuvsyocfWIPqiSQlz4po-g-cac7e3cKYw1Jt44Xm5Oa/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJDnnFrUvEzT-PBZwFx9P9jA3vFV0IffpUxEs3U1zNW1AiEA361K0_HpHGyPE6ZiAHvGar9kjl2U4LOFjLN6bkRNXzQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMyQn59YJBAbRyUzPVicNE1QYOcmqQMG2B49v-kSuLV0AiEA_ILfxBRytoPGR63W7kBSsO3mVfPUBiosgtuu08qbTEU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125452/ei/LJIHaevaBqHZkucP_pHooQ0/ip/145.132.103.66/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103852,/mh/Gw/mm/31,29/mn/sn-p5qlsn6z,sn-p5qs7nd7/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TdZ42uwCBJx_8EctDbXSmfH9ySUIC1kuEkEdGMM7yKafaDn6i0751fX2C75EqMaoJriA/spc/6b0G_GLRmCAY5VVaFsPVtWCycyG81mJoPSBiWnzbJ_Rv6-uvU4srDlGC3_ZNfvtJV2pOYBvv5vGdKiTyCyaks5ND/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgbK3dhFisHoZAEDtGXWd8otEdvEaoYZtgcXVw0HInICsCIEGyxPzRUOlu-V-iRKj2et0JqXhwl4SgwmijPeBGMpAb/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgFt408gSadDvJLaIVFSALtTtAMNU3qj6A-JNn3-j9nisCIBQFwMqHFvtZZnfdtWbIesbbSmv3c7Et19D5QsgQsj1y/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125455/ei/L5IHaa6zF-yDkucPlcb8oAU/ip/145.132.103.66/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr4---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103855,/mh/aN/mm/31,29/mn/sn-p5qlsn7d,sn-2op5q5-58/ms/au,rdu/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SY_V08LKbeRel4R9ZakYJr2_PI7hekJhxwPi6QJBiZu02K5eAIgnyvnq4bNtIQUNLEHA/spc/6b0G_IPVOaJ2MeBgXmbxh-7wHDNFKNfbGZ9LvZJ7tkHWqdwxihb_EPwfl1RE1XayXkRxTyqWxPX9D9Msjot5Qr5Q/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOIFzJMczYSNoHg20HHDtDeguH54dkHiJ3v1FO8JJucqAiEA5zJL4OjfI6440SFs2HYN_zOsyqE0ERQBcz-ypHa1aQU%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOpOYiVN3gYEXbox0zPHJS_bDrhv8G0Szzsk7CwxSTxCAiArIB8mft5YzjdUj3xttPwuK2hGD2bTrJYJsGvZVzYTGQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125458/ei/MpIHabD_Ir2FkucPgZWW0Ao/ip/145.132.103.66/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr5---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103858,/mh/K_/mm/31,29/mn/sn-p5qs7nd7,sn-p5qlsn7l/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QoAfir4gFlDi4O04Q2b0GC4m-KjEdaJaWdNYNJH-3dQQo1suOX6oDu-9NHDo4IOyhIrQ/spc/6b0G_CO0ttMsxsCHEfpJK5tzqwI0pWYntUKGHaj8EfxIbM2to29K52GJFj9yoHyz7oIRsddGLrA7Q1-RUkiwrRnZ/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAO_4KQK65N6zQ_Yz91lnNsH01SQ_szMzST0N6IZxQJleAiEAxRENu0W04-BzUAieHkSUSbq_x3_mbDbA9rmshV2eTk8%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMDphQ5uKy-1ziD-vXBFUDOuhiJHxQmq4vhILHul4oV-AiBbWSCYu8K2DlC9GahWT_6mszCy9EYDSqYmXRUJU5_3-A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125461/ei/NZIHaZKhLquKkucP0vXvQA/ip/145.132.103.66/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103861,/mh/Uz/mm/31,29/mn/sn-p5qs7nsk,sn-p5qlsn7l/ms/au,rdu/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Tgadw78coBjQ6FfODNHFCK_POiTYBwlPhlY6glzfNTm1x9SkM9NLa7hAGKywHuPGoYKQ/spc/6b0G_B97YViNvct67HEosVqYnLA0WFPzHOf1BTOFBIE5dUgkxQEbUihSuSI3orWEq7vxJF2-b7isidJ2e0L-1hK7/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgUdiSUnz4RV7ExwVmXtNKfUC_XCBQfqv4pgf_hhDiz8gCIGzTbBLXt0TD7evvEd883Nscq766h6uCHoIsxt2jla1q/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgWyeIec6Yy0kGxsXf8CPtfnKazu-j19TM48ZmpQqmmLcCIQCf-Hc-haCG45NG8zTZ9VMG17abgLf8cb1XTyVIcX7SVA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125465/ei/OZIHae6qE7-CkucPmIWDyAQ/ip/145.132.103.66/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103865,/mh/Ku/mm/31,29/mn/sn-p5qs7nzk,sn-p5qlsn6z/ms/au,rdu/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QEzoyTl8Ks-w6o8KZHbArSyC5tj1MNh7Btqk7iSVLakzn4SQu-Hu4KI3EevnNxSaWjFA/spc/6b0G_KaJOM5uW2k90IHWdHLbBN3-a81zBw4TIr-I3dkYya2qNudPzqoRIalMQ2gKH5OwUZnXEjzQOyJf3G7SUhc6/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZufp5h0z-1znC4jBiIjjIIymZGGI77-4Ei3PYi9glYkCIQDRwI-GU3wlSml-3TmqUNB3kl9ylQS_1cAv1bGrbJK7Zg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgFZR3w0Biv6XI6NcxjqR8p-BtvCsS9pF19kHbHLsTS0MCIENs5kkpkuHcr3uRew4EJOYsjtV73ypxJwGYuIEthHaz/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125468/ei/PJIHabW4MPiAkucPl6enkAU/ip/145.132.103.66/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr4---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103868,/mh/L5/mm/31,29/mn/sn-2op5q5-58,sn-p5qlsnrr/ms/au,rdu/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QB0cMGWDkrsXHX5b59pz4gefq20ZoVAq2XZ3RwAdUP6sl8sjVZoVJN1zmZx3ggFpXzRQ/spc/6b0G_FpwA8p4HeYPCTTvcKQ4Rkc6ulqBryanNWjo_YQsCEUKjxcyRGESI1EeGTt7XcKl5bGVBKZzyHKw-0DUQcWj/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgLCBUkswy7cp1f0y6PTHLJF14B9wIXVV7vMBPwydXdLACIQDTmDegSs8yV7GXXWR7s8dx8A0MBfQrm2wFyBNezsIBsQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgHw_Me9_Ku28Ib6SBgUPCdm_EtokNkLt9yWtHGP068-MCIQCQhD8KW5K0s3ubaIDE0BP17a8VymLf1xJBL5mzReZa9g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125472/ei/P5IHaYa5M5f1zLUPjs2q2QU/ip/145.132.103.66/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1762103871,/mh/R7/mm/31,29/mn/sn-p5qs7nzk,sn-qjp5q5-55/ms/au,rdu/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Sdno94xnqHvj4yYMHP6aM92TWnlRNSrXe-eJNmaxTX_MQiKy-L08d4iNdr3FQ7C8XJuA/spc/6b0G_OjGyiwRei6qyN2VWwm3HtYr0TAL26Dk9VFhELGAtN-R-wyykEYH6hsBMS99kvGnup3YfnCvvsmT2cuMHZnz/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIAyygXvIqoarJwTECeBfqRW36hVAweEFrE9BOoPTaKaAiEAn79AekLekH4gkMJl5IdztcskquVuB1OqMLVHBuPNYH8%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVbeRns3tHShc5Vzmi0y7KzWlmyhNoAeAzvFQDdRN1RQCIQClDX2AU9qWB5g4Hgp5-nC--KWui1XoIcDhOvdk45GqwA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125475/ei/QpIHabHjPLW9kucP1YXfgQs/ip/145.132.103.66/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103875,/mh/uq/mm/31,29/mn/sn-p5qs7nzr,sn-p5qlsnrl/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QGpqoDK-MYfqaX6msBfvvVNYpfnuetq_UhhHHWEeOH8kaW2d5v7hA6Zv3JQLUpcdFcUw/spc/6b0G_AIrBuAFJ-HAIhMGB5kQ-Xva5YwZfLwJj7BDTSb2nszj4rn8Yl1wotd0WtB6lmEr_unlmCAtCNpgZ2pxM8D7/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgOh8vlPSlIAMsfpwyiM2FtkD6O3HF-WI1Wyi4hLG3ie8CIQCQGBnGXQPYSXiXnXyLipGMO9yxymksTs9YrN_YWrDbgA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVWAOdTDcgUXYEXy9z_F5UVpnsySiY0PL-vazMmpnoNgCIQDU8m-An96OfHgOsEduOtfCw2q9WrDzQuEEc47SkOyMtQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125478/ei/RpIHadvuBb6Rr9gP8vHOmAU/ip/145.132.103.66/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103878,/mh/FE/mm/31,29/mn/sn-p5qlsn7d,sn-p5qs7nzr/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TEwNxkp-5J_KlV9i_TCBNGsoaBZf7W5oEQ1QtFU0aA9v_jX2WS-EjAmTIlMxuFkYQgSw/spc/6b0G_C_Br_HCy0ddjf69pvsKJ6W3YolILMxB91DRWuzNmfKvwubHnWBCG-_6VekH_7qAevFmcyGaDKX8wbdUKWs8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPK-4vzyJApJAwgKPkEn_44TaMUWbftJTz93jvzKDBbxAiEAlhUiA8Tw8PIv2SBmCWhLA5XoLWtibIpeypDGXK0mjw8%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgc-Ugjx-QBwe-VOHHJjq7l0MBuzqUsnaGK5BpqYWQ0qQCIQCjo48vx3vGC0uNWVt9EymD6xk8vCsERsrq20BvUqVU0Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125481/ei/SZIHafqEFp3ty_sP1IvCsQI/ip/145.132.103.66/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr2---sn-p5qlsn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1762103881,/mh/Na/mm/31,29/mn/sn-p5qlsn76,sn-p5qs7nzr/ms/au,rdu/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RoEiqnQlzB-y25VkmQ2321ZWNcw74fG3ZmqCj7vh5Q7xCLVm9L3wbZdQN-DCm077CRiw/spc/6b0G_AnxFMyW4vUASoWwzWCxSsUPoLltMM3ZNhujiJ00f0QW0RPa7vUjmxs5RwlMDJYxmxYJ453bs7Z0kLqdTCBS/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIfd85iZhe7HgH2Kp8XXU7WKG1AcJ9dTyGpexFZ9qKoNwIgHu-lQ_CbyHZXczy3tiIGLPgtCWafYmUk_mg4UTc1Ta8%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgYiMfBWLSOpqtk_mF3M8rRFikatN2ALMuLLRcxVRz9SQCIEesVlQo9rAKMtlonkjRxLM_jCbxJY3VCB60cr8Y1hhD/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125484/ei/TJIHadzjIrOmy_sP0funqQU/ip/145.132.103.66/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr4---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1762103884,/mh/dv/mm/31,29/mn/sn-p5qddn76,sn-p5qlsn6z/ms/au,rdu/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SjM_xixmlNoTMO_aDD_8uuEGTqVFoJcEWTw9II0kj0PUK16KZbvr4pba7ybMFfW4QWEg/spc/6b0G_DJzdq9nn5sbprUlRUjx8qMTNoLIqV6A-eSOfGaDvGHukHT64Rc3Rd1BSB0DHNGDCNHk-LD2qPrXeQ-MO21G/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgTFOF5m2EiApp4Rv48Lp62fMCiNplX36D7OyXawqkbHMCIQC6VGs6RUT-MOb8nOa9sC_44IGMj_zNJjqQsQHIVuL1Ag%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMRKyQjseGKnylH3_2-WlFJppbVQhubJsKl3blEAvAslAiAizQyACbVVD91gq1J2BBcC0sBXb0eDqoPkg9Mj5veZMQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125488/ei/T5IHadHBOcPX0_wPs8mB0Ag/ip/145.132.103.66/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103887,/mh/b9/mm/31,29/mn/sn-p5qs7nzy,sn-p5qlsndr/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QO_Pzc_o10kollEXRXjLQA8KHUOmXmsUWkcRcL3DD6_4JueWBo4a5vcibjvkOzluPyCA/spc/6b0G_Bu-W0Bj51-nztMs6R9gvAd687CJHooUggdkjUSvF0vmvvIBBjsIcswAUWzUk-jY88fPwdwF9ahCE-aYKTrD/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1762103513/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAN0J-BHOe5SKnZU6fGABgGhCNLnHHany3ntJqHUKb_N1AiB06DqvioYBYLxwUjXdQdrMb6nY5ByhV26zutogPeWkpw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgL_K1P35NNFwBmFy7YLw0j7ATkdlmRknUqn9hC3w_BDsCIQDEruHQ1EdA4_bgcuIbCQXVaNiV4q7QX-pqTpU6dNS7ng%3D%3D/playlist/index.m3u8
