https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347938/ei/ArX7aMTqK6aKkucPr7LwGQ/ip/52.150.28.40/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326338,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/2958750/siu/1/bui/AdEuB5RY5zXNME9Dxx42oPp9E6hV-QOQrMSnfjdqDw9C1uBoJShYIJEkQ1QGTtUn5EK8rmDFbA/spc/hcYD5QY1Di5q4fEZfzn_QwMdVSiXg7riYOYknhtdv976iHRaSLfavYlgHKQBTKupyfrkdfrPtrVWmFNrmHG4EY4t/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKA7yeZjljb_FXDis9E5TuMOwlogvRnCe_ykJL5YzLbDAiEArkyDe0l50nzCFeQeG-XSdVA0B9c7hGgbdVGslpVMgl0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPZWwcz8OPzQYPm6ccyPmIcCnABg2JXnTowxpZQ0KFjWAiBJs3_a8MWY3CQQSNLerCYG7xHvcoBViF6tVbtZU4WLJA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347974/ei/JrX7aK_ZDaLgkucPvIT3wQs/ip/52.150.28.40/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr3---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326374,/mh/9I/mm/31,26/mn/sn-p5qs7n6d,sn-t0aedn7l/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSVbU6uxjLSEyHyM1jFmdEPfbo2msF5dSwZ7o9cgOkj4sb8m9_Hced6lAuYf6bCqbInDoA/spc/hcYD5WO_sXikiwipcDiyKmSj2sgy98s9KcUloMJHGyoYmxGOWAzvLEtaZ0NZvsRqArGRGVtgXc5otcQbPDbzlB4I/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgK1kvBWxOYYeUhZlRpXdQKi986qvWEb10zJW6mia3TIYCIQDp3yB1X7nVbjDtkgIP-h9phBJwkhBfE1l2EATDd6aLyQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAK2ophhL2Jl0EtWUAFjWk4A0wE386REn5rRc5ULTTd6pAiEAorzVBH7lIgOpO4cLA8M07wvpaKJkCN-LnwdmnFId5kg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347977/ei/KbX7aJezFpWj0_wPvMyW2As/ip/52.150.28.40/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr3---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/11/met/1761326377,/mh/Gw/mm/31,26/mn/sn-p5qs7nd7,sn-t0aedn7l/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSWL291_Cs4Mxh8INh2T4aGvktCrqiJYqJYbiDI0hffGb9wQQadbEqpxgCaKnxEDkIr8Gw/spc/hcYD5dmKtDaTeT8XzHp4Ex0SN0U4_j-GZJC4D7Lcv-TwU-X2WjOaLoymJAgc0Tqa727-C4ETI8n39q-_CElYdqNE/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANGrrL8mT8Aje6pv2xX7DIxEwvX3-eEut8hVE3vSe-OBAiEA4l1DbfAprUASdhgD4sNMJEXMmB9jBmHIdPdJgwDp_jI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgc-9rTGGjtJBXLRvBHTCJrXSSxwSu6nvOqQz5RLu83N4CIQCIugWuEhMtaBIZYmejnKf_exzPOPQydZiPROBrYYSacQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347980/ei/LLX7aLP3Gbu0kucPytTYyQk/ip/52.150.28.40/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr4---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326380,/mh/aN/mm/31,29/mn/sn-p5qlsn7d,sn-2op5q5-58/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSVrKXO7039XPgueIZwNixMMFKAHHzDYdzBQPj8U_ZI0FGAmXiNHD8gPRd9ZjexB8qFkIQ/spc/hcYD5XRVT6A0t1GWGnlek8zxH9nOZLpx2_2TBGxYfA3Q-qeajMiZmiQZAT0WECLVm1r32sICD_NLVS9tbclJa7IV/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgdHCMHorAnkKznkREaEIq6cfgkgQIqn0TUuOqn0L7EkQCIQCPZhbX1oEsUg2IGTu_JNOdbP-1aDoCMQLCGQ9Ucts2UQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALI5PjcQyOtBtqG9-BMn87OvaTPvXI45JU5fHbgBygblAiEAlU3wDCVkMh8nLsWv9sZ73egmYLKZVd9KURlvULts_QQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347983/ei/L7X7aIf-HYyAkucPw9_wmQQ/ip/52.150.28.40/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr4---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326383,/mh/K_/mm/31,29/mn/sn-p5qlsn7l,sn-p5qs7nsk/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSVxxOFaVAtoZSjKlPdhaVEL_UCcIJHDM7Jx3vOaN5vngj6iUtd0r1LcY8CBhb4UjLHLWQ/spc/hcYD5WgwtWQr9VYaQbgQNFsSkNMW9n8hCnnLYToph3uEj-vNEGpblZe9eskCF_gcVjioonC36eD2DkjFpkzhPE7F/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1761325980/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaeTBnyPaZaA8VOGSjTAakhv4EBn87m5O1LJZv3AIHOkCIQCnKeY5zgNLrBxThRYp4umH7Sfd0On_ZpaZpwrUqkoobQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgZhBMMqTYDXBk7pgt5PkZ6ofDKghgcdmWDIqKsTrqyQ4CIQCAbUH1WlYaUQY48o-J33y_EV_JwQzYzD6RIyYUZGxyZA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347986/ei/MrX7aNzDJbz3zLUPwNnwwAw/ip/52.150.28.40/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326386,/mh/Uz/mm/31,26/mn/sn-p5qs7nsk,sn-t0aedn7l/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSXQcdahxpXetKBHiEonmU56pZHOLzYaXswP98zGOKp7C7TugWADaDlAWPlpKe749K1pkQ/spc/hcYD5Xy1yYWHxrXUeERHj8x7JD5RRCs9xWER9-nRtaQ3u-ANttg1TyBTrHfgETjyGH7OKZUpsOHfvQf3zevBrTdJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALGf6nnwCqDpYqWNe8Xygthz8Pwx81mN7yQKEvAR2pg6AiEAtwLQD5ojrSfHMQmRwVIWqw-5ZMT8kVp0wNhQ26lUt6I%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgNUFDAkEXlc2u33Iy1Udni5y-2gkNGr4lJmisBLOCCjYCIA8yftECPvehkKbYLPoNxnqBQaKY1ahKJCEo_XGX1fIQ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347990/ei/NrX7aN6FBaum0_wPmKisiQE/ip/52.150.28.40/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326390,/mh/Ku/mm/31,26/mn/sn-p5qs7nzk,sn-t0aedn7l/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSVJvIfD0ua05XtR2IlOnIddfnULxmAAZpMMck4KAEN6XuDly62MtMjsyL_XvYBUe2FfDg/spc/hcYD5ZLC34A5PAizuHyayHWIbLbvRi4GTjtH3E2ENkg46LnKTrUOn5sswHlw0bqN_gq2q7nCen24rmJ0_SyyjoJO/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANPN0QLrcv2Igy0oo5ZpYaq_0yMY87ND4cizqAYghtoVAiBGBhgcSRGPajdKA-m99aeeKWMHMce35GTO4LnVQTMepg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMTmE1ZlYO7v-hEWqsVFBGq-WSZtXL39mpNLN2FUowK9AiBnJs7DuEc12CLt9YVC8w6dBlZdQzhTbA0HiCdgeZoVgg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347993/ei/ObX7aKPqG_jjkucPp635mAs/ip/52.150.28.40/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326393,/mh/L5/mm/31,26/mn/sn-p5qs7nsk,sn-t0aedn7l/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSVCpuSMj_ISypA5vl3XRfXESsfHlm1my0mHZW2z8d-RUvmmwXSTzqd2-pkizmvUF3vieg/spc/hcYD5SFl1XDZeGk9MiaOLA3xJBoZZ5dx3JBOqKrfXij7GVqzfZLbpvmlRmsVqG3DwMFRZhJq1VpAqz7sVTMAybHp/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgXYv2SGWgINpi77Spctih6RzywZJq6KnVPbUznbSBLOYCIQDyrnmcIkBD4P4x47Qqhcc6QACDvbb905SDlw9p4IWx4g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALP-inIcvWwlEfeRrhwYBgPU0TvfCk0FQN7AXXap1-FeAiEA0VZiK7nLg2z04O4RFGiDfmDNWLCT1Abt09MZa7M5q2s%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347996/ei/PLX7aL2pGKaXr9gPtMK86AU/ip/52.150.28.40/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326396,/mh/R7/mm/31,26/mn/sn-p5qs7nzk,sn-t0aedn7l/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSUGLU7L0pskxcHl5lh_fWTee7dnJclBU4BivSVTvWMyUNn3XtVIiybVxPE5dbExad1nFQ/spc/hcYD5TuEokow9cgAF_KyIvrSw8JAlSEmzJTFT6_MHRTdMiompRrp5bHl5Z2aM_uHaIjQx_L2hzU-_2qf9vDYiH9H/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHfm8M8F51podb7VrLhqM3nvSDJQ05ix6irwDnFFnHioCIQDYKKnU2jmj2vfKTTHSPdBQOJ2tY3RUR9WhPyC2P8zneg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgSyqKz5m687XXcRhvLg_LEpUKsBh7W1RLATbEp6N5oQkCIQDyOMKvZDYQSY5b8XFWjo6UV-V0MZGeaTXODD-p7qw61w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347999/ei/P7X7aL67LdGBkucPn7yTwQs/ip/52.150.28.40/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr1---sn-p5qlsnrl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326399,/mh/uq/mm/31,29/mn/sn-p5qlsnrl,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSUziNu0OOf6Old0t_vOvGzZ-9E8ErYIRRNQzyU7KaJnJH7tFPhn8_xT3Lu17CbxZ3FJ0A/spc/hcYD5bLqq4kpREiOpQcUsJOcX-G64ntov4dcC3gSA4v782YjHfQpitmbaTynejbp9xly7YcEld4mf99H3yQIhZSM/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGVqz_tBwfnaHEuBKjY9hW-dEARDNZK_lCiGlS2ZCVQECIQDTyfKp03rgZxWsFH71X-_95taVipApm_UGPJapmNZRGg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOjF-rS32I-xt2Y2ZSCKGkTQEzlTIj1VPa1PW2zTtWddAiBFs8jMNMufkEG5-5N60VB4fGBF4nwzUAcmxqwmX32UAg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348002/ei/QrX7aOO_KrSDkucPkNGfwAY/ip/52.150.28.40/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326402,/mh/FE/mm/31,29/mn/sn-p5qlsn7d,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSWtM9BbBeZdDBHX77wqe06kU3eLxuH3AX3dpaXP2cdVXOTYo65mTk3O4zqwhIMkV0HNEQ/spc/hcYD5XWemCDb0Sy8A8Sr4dyfPlswJNAoiPBshW9zm_Fcf8JScleL7SM91pPpGbOdxYAuFYOm_zbykgjgLLountW_/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOJbagJGM3Xms1LnkjxTSw_2SBiikEAUXJ6gBD_qnq73AiEAyM9ER3UYUlKj15oMYzuBfS2slGn0KX7EO81y5a0Dwd0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAP2xX3kVwyVbQ9E0OSL3niamd6Ex2xzyuD5PYMJHor1EAiEAlaoLHsOfip6hkGpNm5s1flnVnnL-vZ66iV--qFMaZW8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348006/ei/RrX7aMvQBOql0_wPksCt4AI/ip/52.150.28.40/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr2---sn-p5qlsn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326406,/mh/Na/mm/31,29/mn/sn-p5qlsn76,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/force_finished/1/initcwndbps/3102500/siu/1/bui/ATw7iSWVpirBlgprMYk-53rQO6uO7ZmmyX6h_KmI7qt938xc8728S_hhpLdLH68Tji7-GrrBsA/spc/hcYD5Vy6WV-25XmW0b0Ef1vR8r1OikYRXwNd6CbeeAMD0v9FhoWarunZ69X_WcGHlhvIIXuq8d4tRcT7ADu4BNLv/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761325980/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAImWj7A19MaP2l_Jp3dyRTtdIgTa5976ypMsxMXP9ZpkAiEAzJ03QqnEvTpiD7xGnA4MajcDYFR9B-ftiJ93ixtfcOI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgdqY3mkCLu2P5rKJwCqdLIlNOmJjRhQfc_HR5BjhoeqYCIQD0TxSdqwkks3G09n14lRf2c1cJzBBv5nJx3Y7PQzP9hA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348009/ei/SbX7aNWKGNaE0_wP-_vyiQE/ip/52.150.28.40/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr4---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326409,/mh/dv/mm/31,26/mn/sn-p5qddn76,sn-t0aedn7l/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/2608750/siu/1/bui/ATw7iSWyZzO_IqtpPVYP_uc51c_ok01a4nSBK9l8BWJFUH0bNLJA0E14Ma5Wn5YfYUDXQdTh6g/spc/hcYD5cyBNNLPBrYIcF8-5NVIRf0SJ9hXpVqca6wjw9DTyyWW9Btr-HchK-YHHAcWd957l2mUVpFq-p1WklNmqv81/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgBnQy1vIhsAxXV5QNyxEkc2fLSF7wJ1sI8_jTJhxXKLMCIQDgM27uTKKow4C7ig6TovcLvzyKNRv5GTbk4DxhHRcDkw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgd5HHL8R36Hk1zWx8ZokPyS0XW24rzw8aQ2NCvPjU-_wCIF1d1yR1poDiuK4briQbskloXXfbkFKAZknijxfR2Gaj/playlist/index.m3u8
