https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330175/ei/3rEKaa-rLNCRsfIP14PcqQw/ip/52.225.25.98/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr5---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308574,/mh/s_/mm/31,26/mn/sn-n4v7snls,sn-a5m7lnly/ms/au,onr/mv/m/mvi/5/pl/21/rms/au,au/initcwndbps/11286250/siu/1/bui/AdEuB5Qdwheyh9k5nuKrarM-wk0JSzuUI9EdEnOduFbg589iR8lC3v90uQOvYxm8_LT4MIRHhw/spc/6b0G_GGcbXwFTBXR8s9t0ee2VBpx5zv75yFCwb3VWcUL95J0vK6PUUri0GyCo2cpZX5SfRSQCfO-yuOP8e6H58qt/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762308359/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgE6CDRjfAlUGHCHAnQMuhY5tvhrsv0ErwjkGejAiVSu8CIQCfsZ3FcStDkr1Sybe_PYDiBUzN1MRI2IEj_jV2q-0B3A%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALrXNYcanOFAR3esMbPWbtEOvtqH5wxtUd-s9n4cjg4wAiEA1NBaOuNdYb_dCXJmICeWr40qoOWgYaY-Q0PjoFE-VS8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330211/ei/A7IKaazdJoT5sfIP4pWXkQc/ip/52.225.25.98/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr5---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308611,/mh/9I/mm/31,26/mn/sn-n4v7snll,sn-a5mlrnlz/ms/au,onr/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5TCGG2AXR_4ihARc7rRqjQbOW60hx-8TpiR9NVGuz8HoIYhxhz7R11TRcpd7fciOCn4hw/spc/6b0G_C1kmOj009VqFGeyKN__FLHh09-X8cIi4yRmaJusMudugmm3Luz8oX5aKPnzbnnIFYnRYixw3nL7mSS7yKvX/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOg0oVvtyXTXzI1gC2R9ioUOmbKhjO2PRWPMtcks24DeAiBiuHb_oOu7703QNE-WYARYkg-5DSbMDB6RfoBFoBDXXA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIga8f7lKBC0CbwxGgOY2vMwqYrl1UD8E96b-K93jsJsAiEAyfWYKf1-wZaFibpsYaV60vq4r3HFN5LRibqrACsfOoM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330215/ei/B7IKadKtDv2ZsfIPytGpoQs/ip/52.225.25.98/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr1---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308615,/mh/Gw/mm/31,26/mn/sn-n4v7sns7,sn-a5m7lnlr/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5TdLEMg0ieZ2ttnMIlR6F7BVd-JfqcCcTl9GMXHiH0QesA6uzNsGQcZVSFrH2qPDlCdjw/spc/6b0G_ITg2RWrmh6dyOZnMnFTmSdicSYEIAfAsnQc8oetsxuOUFoVil5hEELhVUtucMsMIbhZxcAK7VRzGUoqRhJq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRLx7zo2tcGUEEyNT14V5ReKRbwwIjpdHTzLTLBSf_S0CIAPfn75AdV86T0L6frlDwhkVNyRPdWg6ME32qzoYInmN/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKngW_Iy2yOFuUjbUTb_9JbxSaS9Gnx0wfBLYBpumDU4AiBQPILSs51x1b-T-rJNXzG5pyxFgiodjsk-YTjjn00CJg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330218/ei/CrIKadfxLfKYsfIPvraYoQY/ip/52.225.25.98/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr5---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308618,/mh/aN/mm/31,26/mn/sn-n4v7snly,sn-a5msenek/ms/au,onr/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5QcKbZv-MLUb6EMpZVcv4Mf2RQSHY37PHCrAwWb6lsTEfFLCe6klBHaHQaOue_8vfvvVQ/spc/6b0G_DjRkO5rNSpPfo7ZQLrct1hMyYhgSSFmFv3EF6PLssCmwCR_6CTMJwkxdA94G0uy50VfQv5cFiI8uYs-2Azy/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgfHfAIuCsFf3lgciIblYoDSFIgQNKScZ8A5zojRRuLTwCIQDc01-R2bgMuiAvvqirL_RYNWXYsEM3rDdMrUiMoAmj6Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKDGUqp3i9-Xl0BK3LHAh9vaIzj1whd85N4jU9aiUP0BAiByft7PK506E2aiPf6oYgMgEgntlv-ZhG-LapxESSFPEA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330222/ei/DrIKadN2j_ax8g-416KhDA/ip/52.225.25.98/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308622,/mh/K_/mm/31,29/mn/sn-n4v7snee,sn-o097znsz/ms/au,rdu/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5RAOR5b1ZVi--HbyvwbVVW0Z9wH8oG1J2a5UA_k4CNnvWZkRQgAoNgSFp4HDwUQsjpdwg/spc/6b0G_CoqTdyhJlpEX03wDbjpsgFmMM3WNEt-35sTLQwjxGH2lWgQaEAw1Lx_0-EYvyF-rB_CN2TFX8fHYMTWvwZ2/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1762308359/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgU1NJFFki3z4lRbvkaXKmg7Pzhtl8VkgUhOYSvNSs_1kCIQDu8KWQIbpUXRRo2mCzvpX7xUPu_2jyD5Q3SZpfUnUCtQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgRSG9WjyaSdBkDpSfeYe-0MP2HcuoHhnxJT1bceA4gbYCIB-2jWVLlPqYPGMme1IJj-AatEYSpEKml7UDsP9jjF4A/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330225/ei/EbIKafaEFOaYsfIP4IGd6As/ip/52.225.25.98/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308625,/mh/Uz/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnll/ms/au,onr/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5Rg4w0EmdYWD1G9uMiM6XWe1ydXGr8-i4UsKL2mZUXZk7g0rL6C1_p3VBPxiKBEJzXWpQ/spc/6b0G_DLuEo1NlWsC25rRaVxrNo-Q3lYMNA93JkedqlWlj1VyqxR7cSI2c6C9XA6dDMS8egdoM1o7dq77DseW1lC8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIYtsBYc9mi35slAcZMgWbD8RfU4XViRnEC50AS6f_vIAiEAg6NUCXXJiXuRYCUpRoBWJKD1TAmFRTzbKmnU5OaALYI%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgajuuqT_UDoZMhS9Zgcy-oQmy7VYao50n_aoSyJ5xBRECIQDhNYb-3srHl3aQdQjFBxXwcI9eeq79Vagvyz2aBksV3Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330229/ei/FLIKad2SOpv5sfIPoPb44AI/ip/52.225.25.98/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308628,/mh/Ku/mm/31,26/mn/sn-n4v7snse,sn-a5msenl7/ms/au,onr/mv/m/mvi/3/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5Q66KXr-BMhBuMF7Zi0CWklen79h_q0WLxk9kEggAAK2kUft_00PCxXsg4AkyhAhNs9AQ/spc/6b0G_CUDeYOaU2dd2-1clsJYwR-SxKgS--4ddrnp6B39B_Ew-U3_ECi5FDTyL0mjkliO3KxxeRQRHhEWv_X8nGhq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANgiA_12AeVZcx4_285h1gLazhOqNLzl5CoZJE-hxMVFAiEAlx4AmUghLRQCGv3otlhGk1Mflu0_rkBqZviYXhz36Y8%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgU-9PwFRvlTMXi43K3NXD6kgU8GPxDrebKam9OawjY3ECIFRjCF65XHOIJkyFRQ_00De1l0HHNXMXNCiq-wYWaBuB/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330232/ei/GLIKaeHwG97YsfIP9tSruAY/ip/52.225.25.98/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr1---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308632,/mh/L5/mm/31,26/mn/sn-n4v7snly,sn-a5mlrnls/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5SpvNII8XGTyiO7dc0sArugukv3Rko7sGHweLoNBM0Vrz8b1zm197vxzYty-rSLiTFIZg/spc/6b0G_DsUOOHe4wmgYdegf_8Qi1iCzemrK2nPU_R2Rei9ywUSznkrbBnD8-7Ik4qqsQ5sICX_DtPVNIgRQvfW8RMn/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgT6MDmkJLyjTVWrzdKWb2fw1IVXKYUSu8Th8yjoufFpwCIQC_FYeDUvJETAoCzxSY1H5cmsxQ6xXo4MwcTH0CJ5idkw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAMun8mYJOVXMrgOCvXVOFo5tDt9kHUVhjp-oMCjntdT2AiEAu_HBfkrZEDlTFQ-dTv6KoxEqeVxzQqmkJoBmegPgdYo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330236/ei/HLIKacboA974sfIPm8HsuQg/ip/52.225.25.98/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr4---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308636,/mh/R7/mm/31,26/mn/sn-n4v7snse,sn-a5msen7s/ms/au,onr/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5TnnA9TYZS9UhKHVy0S6V66cT56fCVZFyvNAbiNzDDQWbmGdoTFHF5nXcouTafu4lAcPw/spc/6b0G_ABMnz5Lmz2vVXf1a1oMdFy2GwcgXHjiSM0_Mq_8fEeMbm1gXJXEBKqOx7i7fP8Nq83_edDFXkGnoBBuP6nM/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPmUVOQrVozjvRzfksXQJx8rNFWiqk1rgZzxGrkUAaYSAiBgekne9B6xGQ5XMKHa5yT_bVDtrjsIfcCMr6NlsPptzw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALxLnwWG3XUbLCH3b_7uqZIoJ1WZ30ckNxsCZMk7apvGAiEAkxyZud3aEtWhaY-a3TPnB0zzuHbF46FXePMpcVGaOmA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330239/ei/H7IKae_dG4KXsfIP6pqfsQw/ip/52.225.25.98/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr2---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308639,/mh/uq/mm/31,26/mn/sn-n4v7snls,sn-a5m7lnlr/ms/au,onr/mv/m/mvi/2/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5T3DEKBKPEO2QLqGj1mTo5u2ZwaCjfjsySfZc7ExwvVJBV6j4TCxa7qGsLWL5rlBigOtw/spc/6b0G_BL7XXhFD5UBjwaLs5ILvDWVRIP3iDKEbMbP-B2eEEicD4qLMa5E7Z6Vn_eHMuUMGbLQumER_8z7bEbUeF8g/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgATY4HQc4dcJfwcvR3VE6aG6mUQQiopGisVfHUxgF7f4CIF0LkBvq_PVZ6sOIegXpf83oZUw0TIQEzyd5x5uZJBlK/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMXGP2pRrj9OdzU93fPjaYFjQGC0cs7vw__bdv0i7lcXAiA0dbvyMKZvqAU1GQjk63fuWXFIHlDM-RiT7d41bMdpYQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330243/ei/I7IKaaq1Df6SsfIPr6iisAY/ip/52.225.25.98/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr5---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762308643,/mh/FE/mm/31,26/mn/sn-n4v7snse,sn-a5msenle/ms/au,onr/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/13193750/siu/1/bui/AdEuB5R5nndHsavYPB4vOA3gNuox56hqrPrdQa98-JF8-jgTWtOso3Ikh6y0PNcPZ0YYdGU3ew/spc/6b0G_GiXVah3A6qu1W_ZS6SfSY5nlvDPcgInUM-khlyjJZrRwoAxgIJO858n_JKXRpnVO4Qbgkd1XzcEc9rm5BmT/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308117/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAO7U2qD_6ZnYduAtsWemshfO2tDQWuqbaEwpbNVympUDAiAqqGaR3v47MeyA7TqM5i1BHXpu0eZMQHRRHuipiDvW5Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgZFE3hes9QQuRkbIGfCiyup2TOyI-OR6XzDbfk6W0EbsCIAXrdWonTWy-MW0_C_uYJDYiSRh0kJMqhhHwGQWFILjN/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330246/ei/JrIKaY6nHaaWsfIP8diKqAw/ip/52.225.25.98/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr5---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308646,/mh/Na/mm/31,26/mn/sn-n4v7snse,sn-a5msenl7/ms/au,onr/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5QlpR0iwvuKsNlrcTBSMKnon3D52nTwgT4S-ok8jjkglU71DOc58l4d0sc9OFsDzvGPHg/spc/6b0G_JoNvVYy2_QlGQ3TH6GORZ8Amu9CyuLxAhouCol_qelWpU0Ut0zBeS26bLajOzo-ZjCjIpqncocAxiGzG03P/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762308359/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgBPnkrqInELoMc_k-RR4yX8EyAps-8ghrOwdmfoJnJ50CIQDXx79JX7hgyOSkItoQ_VWlZWbQjJwqFwuUt6mzEzhgIA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgGQz-lydulU6KbcfWL99FW4To6OSBnh8DzbU3HaewfDECIQDlH1lbGDtIvuDZEhA_ejjZQnuW6Vt6GqAftyOjzTIsiw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330250/ei/KbIKae6pO7-YsfIP2_70wQY/ip/52.225.25.98/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr2---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308650,/mh/dv/mm/31,26/mn/sn-n4v7snl7,sn-a5m7lnld/ms/au,onr/mv/m/mvi/2/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5SkRroiwd8iz1ht71HKhqJ7ge7klK3Jn3nV5D7rjHM0fvFVH_X_R_HV-t7NHXq7xqzttg/spc/6b0G_H37IVDAtE6_uvIb1P5b_3eVZ1hupHYqGC7aV-Bq7AMreepdBtFnwoC_smPSYNRjz6_UKTBg71f8lrm0K3UN/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJivCcO04qtL5BsWNplEB3DAKt_MyeCnPxevyf-KeBrFAiEAvWge8eWxruZ7sKUYrYUdCrboC1-AR2vA76Jp4n1Q0CA%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANA9qT5wvegS3OrssMgd34G29vcfYFjJj6TPoBFVlw00AiBl2qtq4abYNIyUS7ribe_nLxOWreDbTzV_kdYkq0NBzQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330254/ei/LbIKade7M76psfIPhKuGuQY/ip/52.225.25.98/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308653,/mh/b9/mm/31,26/mn/sn-n4v7snee,sn-a5m7lnld/ms/au,onr/mv/m/mvi/3/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5Q4Vl4pedCjT6hcBAMdPGr6jZT_s_RVGH9wZuPi1ARgH7AUBeOThenoVGNZ901Wbs3V0g/spc/6b0G_JzUnd7vR1BgJvTD0TEWxCcp3PzczuW1HkQeTOPvg7D40iL3zwNOjKSd4b4OODVBO8NfOL4vimWjBYBYvC_p/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1762308359/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgeCG4FvA7yd5zMvCZ0uQ2wFYThj5KqABmCmnFj1DBFx8CIQDDCZoNLC7MAtK3RXOae3PpHXLjILPAcI5rbQv8y0bgtw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAO5b01hIiSTWn1287XIyY6d5uPJCrai9gQW_7Ghk9VgeAiBRJ7-Of_95QxOfruzFHxXUMX42nmgW5WC49OynSXXTHw%3D%3D/playlist/index.m3u8
