https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465799/ei/Z4H9aIe0BamBkucP7P7uuQY/ip/68.154.116.112/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1761444199,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-5ualdnls/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5QkQQ1JQqzInb6lTs5_gLKGoQYap7PROOYjm0Z-U0fL64e4IR78YD4AfQwjVmu7PxHG_A/spc/6b0G_PYrseD2pUhjxW5pggALbWP76q0dxy8NqzKSmkPvWajH4sVX7bvAeOIfga2mPw3reg5ID4v5b7-Pn_sApFkN/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761441711/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP2xI2NgJf3MnjdY6-Cdx0BviJ1Dh6HLWkOekJOUuz0pAiAoinT3pfvTSqT2-MifMNuSg-Pfb7ZyoZcJvhIB0Hml_A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALQ_DKw-TSkcb1L4NyqHBkaTNo7Xu-zfagZMXlyWF3W_AiBonymBGY2MwBeKotfpa9Cn4oGbvgoSffWVutDflgY8RQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465833/ei/iYH9aKH-Kf2Wr9gP4IbPqQs/ip/68.154.116.112/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr3---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/77/met/1761444233,/mh/9I/mm/31,26/mn/sn-p5qs7n6d,sn-5uaeznld/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TkNFCDz5vlbhWGUD3HctTXhBcamvAEx6xNE7tfN0L30vXZX5FOuGAqzH7trBVA4l0tyw/spc/6b0G_CiuqI9WmxlP_4P4RzVBnA0nZ6kGg02m8pFRTwE6orhEfa6n3Ckdx8L9k3elXx8WjWbSVZXjhQTjlnNr3kjd/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANJTTZ4N3JdKL6qeWWMtJsaaOxLZguotmg4fhUHYTIm4AiEAmTKOK6Mh_rjt1yIGc02GeAsk6jDknGAuuJkWvZrJFTs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAM4btkUc8OVovAEk1johxicqWFAerNpbVVBGg-bZ1k2zAiEAhREjKIu7MuzwDLzUbAb_kno-3Irvx3Mmh1a5F63v4nM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465837/ei/jYH9aIqYBraRr9gPwvjssQs/ip/68.154.116.112/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr3---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444237,/mh/Gw/mm/31,26/mn/sn-p5qs7nd7,sn-5uaeznls/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5S-XeT-WgzTzdb-PEuDrFxbrfOS9DO_BiUIJY_I8-hJMaec44_esP1fA3kswo8sGdWa7w/spc/6b0G_N9JWvOVCtKo8MmNgbg4nfnXoqM5Mk-BCgWOPi5nIuSET5rnFFRfzGf-SrUV6bARqw7ADiC7GGWWnjRrv-aD/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgDGcWtakwXWbxkw2MrbjZ_zwUlbwlP7ugrcQNPqeTfusCIQCkt6xv8qRKFn2xbpmX82WZPZa3W9boJdctKhP-fgwHUw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJlKDuN5nHSBR6E9gwBq7cD2NkQzpu6v-SQd_CNYE36dAiEA9az-uMwsmIud-9dDTn9mv_34ed0zH7gGPpq-IyyZUZs%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465840/ei/j4H9aJXvN7-AkucPgOHG0AU/ip/68.154.116.112/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr5---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444239,/mh/aN/mm/31,26/mn/sn-2op5q5-58,sn-5ualdnsd/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R_-z6rOFZ4snCOOgXeRA878mqWSpWIigvRW4hvRK_KyVgyVDOuo4K6BQ9k1no0O0lMeQ/spc/6b0G_Ef8GhF00roz4TFGQ5co7PTnxURTBGGPgms1apJu81wdU0zxaK7rgYdHCj1ORL__qWqFvyP6DNdTC-Xp1qzm/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgBR8O_M2y3j5he1FdKtwC_RPS-1FEEB0lEvuQnjdormcCIGC6Y5DCXdK-UQlezNXUhhJ9e_fFWhy6TuHK__GN7yw1/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOoNFxBg91galUJfAOJh4a9XAY3K2odyTOle9mb6h91bAiBr2XWGJY7VRA_7Sio3zVzBsXf7VEmx9lsmq-LI3evJVA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465843/ei/koH9aJjtNpn8zLUP1Pu8iA8/ip/68.154.116.112/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr3---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444242,/mh/K_/mm/31,26/mn/sn-p5qs7nsk,sn-5uaeznss/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TqvshRtbsNH1kv_DxJQkqK1BUZLQbsfmFdpHVgbwROCPmtfjezJEprJ1eKiouOQQhUkA/spc/6b0G_FJzQHSuW1e1JS5kCsXIWy30JJEVlOQddCI8AOkfprIaa8YWcnVZ6kzeM1L_EaeP70V50R9ld_cMfz1mp2C5/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1761443972/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGvcWGWc-FroOboVEmXd63zql73cSrqRZrCwtc854fQQCIQCirONMMZYbmqgOrIHR31PhAwNPkM8-v6dVJeapr4WRmA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMeBwY6BwnjHvao2eLwm-OUwibg9rzZgAKfXF2R3wCeMAiEAhvVsHO9rMKRlHtTeiJxrnqVJezBltCeyF6qBa52_h80%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465846/ei/loH9aNW9DJTS0_wP05Ww6Qc/ip/68.154.116.112/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1761444246,/mh/Uz/mm/31,26/mn/sn-p5qlsn7l,sn-5ualdnls/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TQyrvsA5OsjMwB2AX_FCIrzWOfZCzVOscbn2fYNS2xgeU-HrLD2snc_xVo1vuTwTZCFg/spc/6b0G_PDdLjl5DyBffz9oU7lizZ7NKQExN1wkUuH40g8LOJF3SdJg3cL9LjPn2nCPbCNnJH8AekI5qmX85i4fkdz7/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgRtomJ32YQKPEy3oNT4f7iPDaxtaHhl1P5fK5Jpzi4q4CIQClYTOKiW0GkhPc6CJdX5prqgOGaF3kSYd4NEHOZI0STA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPgMZEWwEPqrx-xVBPg9ig0NzmwCX25Ojd6BkiVFYox8AiB2UlFL1_0SCN3VXBy4nOIwtZKxq4LnFL4vhNykssgA-Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465849/ei/mYH9aLS-EK6BkucP46Pc0Q8/ip/68.154.116.112/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr1---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1761444249,/mh/Ku/mm/31,26/mn/sn-p5qlsn6z,sn-5ualdnle/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Sk0hUXdWQndEcx3i4yWmQgSg3qNQT_gEEht49y3lLwGGKKjnxRf8QeINmC004wwCD_Lg/spc/6b0G_Gl10xgeKtgXj33vu2zWHduAYJEvvUHef9LGl8TDK_AI6eOlcqI36AbEcMpTdE8TxBnSKKIhST_PigcA4Ild/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOVkC9zujyzaB5ENqn6A-2P9w62cEdic0kcKhzUHI_keAiEAx5cDbPKrE9l8rX-ifkAeDrO5ZIrk7QXkd4NnQ3eP7ls%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgbKMR5Z7lTVQ7LqiTQBpaXm__p99PbiCMWnKA9YEg9OMCIQCzKg_3FvegIRy9H1LBc2Wnvxna6h8Imac57kkGTLORBg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465852/ei/nIH9aMqDG_HLkucPiPyO4Q0/ip/68.154.116.112/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr1---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444252,/mh/L5/mm/31,29/mn/sn-p5qlsnrr,sn-p5qs7nzy/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SYJbrSr2or7OcYQa8dMql8S49RlX6XKHZ2O_wHkUfbSHGGvYIhcqkm86mL4qNNc7idWQ/spc/6b0G_Kl0aeLXeut9NGL7v_nzRfNPA2HNXsfXHDlNI2OjgZwzq8wvwf78U5nAumaxTxe-PR8BSPC47XlnVFxn7LIa/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgPfSrSLv4Ebr_idYXUT5AhC-IIu2suiSclhm554iOKTMCIGVKy3IM2atDFph_Hts998BFkHVqImid3JgIHXdMOIWe/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgdMZxJMmWCxUdR5ZGVyidxSs2c3Frr7dqymCi_qOGv2sCIQCyfE_FbamelQF3bg6ZTM-M1XhgNfGphalOpVXUGFHGfA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465855/ei/n4H9aLnRKJWm0_wP66Gc2AQ/ip/68.154.116.112/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1761444255,/mh/R7/mm/31,26/mn/sn-p5qs7nzk,sn-5uaeznlz/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TWXX9AoO3w_OOF-0swciTIKHkU8aOeVelUWFEgQbvbpUQzl4wPmwVqaROB9JpYIcrbfg/spc/6b0G_Nl6pWrGztj_OlJ5vCwcQh-anf71JdZVyzDisN94NC61x4XbdOOdmSDFqYXcUop-dt0yeObCqLL-C-oIEl3s/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPWUcUmsdO3mSyVZL4SfQeLJxJwFjcy154HMG0gauQ-ZAiAJMpXi7JfuVDYKqLeLoBOrYrfsiJbP-5xG53YizNrm7A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKgJkszMxoBTDfygasVezr5U1b_1v2eTMzFyFqxey0PFAiAGWybIJ6s50ZaiLrHBQJwB1IlRJpHvOOwnhCG-fM6Hbg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465858/ei/ooH9aPWhK5eSr9gPgIu26QI/ip/68.154.116.112/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444258,/mh/uq/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznes/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TJ0uRtmx3-xkHQjRpQgh1Q807UTnGVSOnHsqJeWvjqnPiaD4hvjaSgeeTePesS-HdUhg/spc/6b0G_Lb_qXBA1XKzQ2xl9GnIaCEnSzHjyX3lV4acjIPRRtdPCEbOwjCLoi5sKpHMTw_3yI6Sfeng-y5J2eWEjtfu/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgIoUO6EijZ4zQqyaBNF1bos93ivsOCAcz8HrDIBYYGm8CIQDo9fMGilBUxs0VoUcAWFpk82cnpJSuTkpPY0Tcjep6hg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJuxCzAwKGmj8hhbN0og91d0yomV-TTF2yuYxoiBjupmAiAo_eOoOSr8CbqXSLA4CQ104PYxo5qaxWcvF5HyrostZQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465861/ei/pYH9aIiCMa-CkucPzKCVkAs/ip/68.154.116.112/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1761444261,/mh/FE/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznsl/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q-XtvofZOTOiEVEM663AP7HeuPd-NqoTy5N_sVROLNuQfGshPbxP6gYjyM9YXFL1hnsg/spc/6b0G_NGMyNdTcwWkxGvGEL5r2DgNOg_QFI96fLc0i3vm9Pg8gyuf82dk1iD9MdOBvzaZu6GGtlICPTI5JeZIOsfb/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKMkBcCLl6OdJeyNDnoYAxbnlExFanMYZMwA-HNlvrCvAiAPyfSwdxXbVhng6hgJyMhoAqAGZnbLYKGrjwO0znXvsw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgdD0foCk-JBlT0_EC87bAryybR0j119lSjLdkU8YMBMACIQD8dtFukts6pqhAzDfJPudRgIdy_OCkzFJxKkIQTXHNww%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465865/ei/qIH9aICZOam0kucP67yo2QM/ip/68.154.116.112/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444264,/mh/Na/mm/31,26/mn/sn-p5qs7nzr,sn-5ualdnls/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SuDqdAZ4HjO-wqBBlGk3WnWxiC-00926GD3ZsSK-G8g0U9qfRjHc0RdyJVbgsVJTV-bw/spc/6b0G_IoSmngDU9B2R079_LS__HfKpVeia_ukTxLAVTUvIcD9vjel9G2EWb-74QWx4BgYOpUnfzG5XtSSQWRhdURZ/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761443972/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgOTAIYSOEIPrKOozaSUAcIc7yze4oewYruEHH-uB08dUCIBSkO68dk25UCuTZPS2wynF9DS702ZBvVm22wYqTZUe9/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPWTP8t8CyKMCrO_LcRxrl78xpR4BUqFWsYIcsx58QmSAiBjomNgcrpPi2XLj9RVNPNN9hBZnvEw8PVGHpVFi5FGZg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465868/ei/rIH9aKqlC_20kucP0bXJ4AY/ip/68.154.116.112/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444268,/mh/dv/mm/31,29/mn/sn-p5qlsn6z,sn-p5qddn76/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RATMIZX5r3O8-SnVv-xqAtZtVUBqo0DDIGqM2t9lAUwvJoH7B4xacwmWemDVNAClzXVw/spc/6b0G_AvR3bJJtIe7JbxQHZULmZlsUCKOPs7urJrXhl8rOgjdq4BMB0WEu5a-lkdEGQhFpbIH0shnmATscpMCk90l/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALrxQVJfc9nNEl4eoKAP2zc9_jO9-OXfPWVf9r5VV7eyAiEAgQnA3ktvyf4cP348wqD3vhtBuN2KOfri-XhmrW3-ZHg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIY2wk1fzrKsgIgKApPveN510j406xVf6gRFScPsXlP8AiEAzVF0BGa0tgEtcvKxX5V0E_6eCV5OfEhE2CasxuTo2h4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465871/ei/r4H9aJnyEeuKkucPmqyomAU/ip/68.154.116.112/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr2---sn-p5qlsndr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444271,/mh/b9/mm/31,26/mn/sn-p5qlsndr,sn-5ualdnse/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RHC1wkzc6XgZM-LdQ8634StHRfBbZ-ytIaUkN1o_2FSil_o9Nr9t0NXQBBZNwuDrfR3g/spc/6b0G_G6m5scp1s-O-eMcLHhbmz_RS9bAnG0-22YeVgjSO29lxYaWEo_n0W_Y6S3ixV2DwXimMkIxJYtpIE_XVaqG/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761443972/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJZ4Lq9JiicNwn1xWajtI7fiCUjYWbRBQow_g9n83rc_AiEAia6AkQ4ixrSzrZkFyA7kMiTHkNs-pTmErsBmj4nTw8I%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgfexvXUdYTuDvbTMpMbnIsMVsK0qfnffiXFc-PchvO-sCIQCPi9PUtHHawPwiDG2T8TuH6PMuDu_gHExgGpyWSeN3aw%3D%3D/playlist/index.m3u8
