https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917665/ei/wKgTaZjlN-GY2_gPiu3rqAY/ip/64.236.153.145/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762896064,/mh/s_/mm/31,26/mn/sn-vgqsknse,sn-q4fl6n66/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/siu/1/bui/AdEuB5RjCyPuxsuEkT1u4OzuhTV0Y-GyVEK5xT5KOxIU-SSXmCMRmJ5_IGa__rmwKhghZw5bbw/spc/6b0G_Lh_HWVQyB8lh5OUC2C2Lt2jHr8xSQqslIxOfqhtVuTsyOHoTZLK13CrnfXKH6ZTq73gb1-kCbItFyK7GrOH/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK_oWdpEEvBS9i2S8ODbREsPxci_zGGqwrU9CTr3NCXyAiAHmD6HImTFBR8XfeSE8aAEgnNfJ2iNhN5QoPBtGMaxYQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgY7f-afBmrSw4-aW9giTG-erFswoiFTpXmgHX6TIYlkACIQDItYO7Eva6wCcZQFqJ2CrkfGF2Y_dRJfRbs0K39g8tbQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917700/ei/5KgTadGCLL61lu8PuMOamQw/ip/64.236.153.145/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr4---sn-vgqsrnlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1762896100,/mh/9I/mm/31,26/mn/sn-vgqsrnlk,sn-q4fl6ndz/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TGkRXnHx-hmZTYbYvFUfwp8AtARznfQXeLVCe8PPhTRXqykQ_AHtb-YxVqbXt2Gl8ZTg/spc/6b0G_BgzYFg2v1CRHdOE0ohjh6EYLa6rtgtpVGFuDr7LiJg9AELMRh0_d0ZTbJiecB05rhjFxOzvWZZbSQ-T_n_M/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANY2ky_PSC0dOiUPImNQU-TOMMLYWzRI1bl86MY29Nh0AiAraxjuDC92L9HO6ccxZJhblVJvvj72AbqGvWVK6Njssg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALp3tkZZ4SfZoeMn22H7KkXwm0mUU-SrPbhrYUzcoQ5sAiEAvI3at9hCAZRd-4B5R_Rjb6U6jRmxQ-tRn9EThdXZtR0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917704/ei/6KgTaeO0A6uY-coPlZ-UyAk/ip/64.236.153.145/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr4---sn-vgqsrnzs.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896104,/mh/Gw/mm/31,26/mn/sn-vgqsrnzs,sn-q4fl6nsy/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QBufdru_63nv87Eox8evwYEM8mWa4kBJPfcu1CTvMoLfTSp-90kjzB9AMRrd_TNoVMBg/spc/6b0G_OG3zIacXX8DdLtJxSmwlr0Xcz8VR7DtxX26tabsNuTf28aD83lTmD16jKda83WPnXKc4-5PNwEgnPPqGKQq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgdMRIovmn2MyiF0agCZ9CodQKFqwLcYkymAg6tSIIthICIGm204gpXN7ESEq4HGgYG3k6PqaR4B6BSqMy99fhJZUG/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgGMZNvjfHI58Q3iVgGoqj7TCVDVr77tEHYhXubJlew3cCICmfUgZyxoKxhfAWbuqA7APvoeq_DRo9kzvCdZi_G08M/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917707/ei/66gTaYyAKqWv-coPncWxsQE/ip/64.236.153.145/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr4---sn-vgqsknzz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896107,/mh/aN/mm/31,26/mn/sn-vgqsknzz,sn-q4fzen7e/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RKVTejl0kyj7ZZxOwvQbgb258HNKP93zJU8KiHexboq77Rw27UXf4HVW9eHjeOL4__PA/spc/6b0G_MZHZyAIlmAyUV3xq26MBPAaWqfwBw9czyTo8rkYCt4AcFVWVpq4BpUiBaDlB68W-RjXs7pAzhraUcDXId1U/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJ7hh76b3ha63wDvHVwruKE2lggX4DLnedLy8gpluVxdAiAB_5F9ZYCGG7HB-B1J7uLpRFWoT_pCWd0yNt7GZMSdCA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALvdeTA75hyRlXEWAdWlfe9o2LQO2LZoRopunfSQUDqlAiEAx1Hnqegq3vIOuDUWGBhyTM2rrj4e6cnaCPqUpQEjai8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917711/ei/7qgTabzKOJDClu8Pk_OOEQ/ip/64.236.153.145/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr4---sn-vgqsrnlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/9/met/1762896110,/mh/K_/mm/31,26/mn/sn-vgqsrnlk,sn-q4fl6nsk/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QIXTT9Bkr1uEgkJTfwnACuc7gGLdlSRoYu0FNZ4JBN9Ym925S6BuLvEp0wTRDF7yA9Yw/spc/6b0G_Ou0u36zbnyJL50LwHxiOLD4OvcREPbvR1eP7kCnVRi84jmirYcjj637kuTYsqPmJeud-uXQdnFlyWzHyIj8/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIge03eOlfSyB1sL45R3P4FrNgJPnyAb5unQvqT8Z9Kz9wCIDUCZ1_oZfIeOYSyc4MnEYI8ALWbMMbLSGXtIMYVJEiy/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgXOQ4gTLhijjc1LdEkHZY3SoiMhb0SuYbfS5I7EUxqzMCIH7k6hWjGy2us9TUe210-cVnLFDsEQ9RuxvywEZ44L-t/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917714/ei/8qgTaZaYBr3YybgPt_uJoQs/ip/64.236.153.145/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr2---sn-vgqsknez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762896114,/mh/Uz/mm/31,26/mn/sn-vgqsknez,sn-q4flrner/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Sy37pf2ZuDi4ugibsRxsh9TusxLzvL-MQEe1omxI2lYh2XyEw_QQMFbt0WIO8x2GKesw/spc/6b0G_F6pObAFDrkX0ikJe7QGBZnxnkSiaAK6lQv0JVQRxKNoB90qmydyFHlj9VTXqc_3uvlQZ30p-aBleROQKoWM/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgOj5oMHss46AUhZEcs0huQdhkWXf2OGnubkH-3hIF3ZECIGKaHbBgwlbzuklMXsrY__XsPq_Awx5TrPc6p6wkZlZh/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOr1_v_OgWcvL7PBQubG5Nwi57EySKWfj9KOGg7z2nZWAiADs2PFl__GuPrEtOHyMAhU5R-8-D36uA5RhZ_bpfOitw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917717/ei/9agTaaGQA9nRlu8P29fCyQY/ip/64.236.153.145/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr3---sn-vgqsknlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896117,/mh/Ku/mm/31,26/mn/sn-vgqsknlr,sn-q4flrnee/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TGVW6ibez0SqA6oTOp5ClYlU9cu2vNio31XdvqvfJ4XqotsGz6WulXC8lFOd8IeEhvSg/spc/6b0G_H_r_aRdgzngu2Csp3gW9gCBXds0FflBFO38yNxz_dGzEWvUFRXzeHMjYWEAMPWyf6Uz77D038NPYdh1XwNO/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALZcGnG6b2CWnegdtaluWDbNMADLmLsAYL4M3HomJx2JAiAUpCgTp3xzRM-iXvmx95WxlNXfriBSh_vgLpdl89U8iQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMZT77QiO_XLs16MGDQZgeET4xnzd55isuO0xKw1nSRuAiEA1IxZDEMrlf9ZNJ5QCk1JgkU-YL1NZ1PEtTle8QxSyIY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917720/ei/-KgTabjHDKn6ybgP3IHzyAc/ip/64.236.153.145/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr1---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896120,/mh/L5/mm/31,26/mn/sn-vgqsknse,sn-q4flrnl7/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RE1L9_DANPssdsQvGUE7ZhrFONPibBPc5cc62RqXN76Tq-BZ2oqksl9yd1MGBsMiSvQg/spc/6b0G_N9AJlyQw15ClrDoUs2fXX4-hoCMSQs3RpjwpRc1cR21ivkBW0_cmXAjIx2Nc_JOX7l3ejt7egDlH3DvWXuQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOsxfhg6iz8mEEaXdPu9DXArf5sIEWO849yIUgssKe3HAiEAxypE58D0GcEfiIEkOjct5KMVLdss69OVNH68BoX-jn0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKFK0fw3L7KAVvcl-2Dn3HC2_GFgTYr89x_KrXHY5ID1AiAixCoKrLwgGLZP2SNW6VHFKcSdQ4PJe3NOM0Z0h_zwJQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917723/ei/-6gTaaHFFuujlu8Pz4D04Qc/ip/64.236.153.145/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr1---sn-vgqsrnzz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1762896123,/mh/R7/mm/31,26/mn/sn-vgqsrnzz,sn-q4fl6nsl/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RPK41bSAl0s_CoDOOMbMNIJHDWUzuc4v69lIzYqn_-fAOnyGybFKpuiifPCtb3fSyq0w/spc/6b0G_LsbJ3aIHPtBSrSRtL0_NJHv2myMVRRh0A_h26HJWWZNYMDehardd8rtR-D_SKH_GSekVhSCk2vCK5QVcsA4/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPYAB8zH7Mto8f1I2cro24aBqBalu50aMAr1XWsSWZHAAiEA47GCFp5bnx7bkhbAgAXPemlGMKfuWSH897d1Pj-C8WI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgQjBwgU0FhyWlJ4lCmJslXtsSHAz-zApImk-3jPZ_L6kCIHQ0v8NpVeD6n8GGM4Sh0O-RnBHIsXkKvgtt71dnx5JO/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917727/ei/_qgTadK0MsLOir4P0PXnsQc/ip/64.236.153.145/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr5---sn-vgqsrnsd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762896126,/mh/uq/mm/31,26/mn/sn-vgqsrnsd,sn-q4fl6nss/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TiVMWOS0bzu9N8ZFgukWCIZx-z2fim8dSMBMAV11uQnlnJiM3EkTHn075kUFhoP2JrRQ/spc/6b0G_AbGlQ_jU9536o-2E6-APi2PM2aDPqo_s1rrXXeMx4mR6-299y1Aaw1GOhLFuXemPA2WUAJiZEaxRh18tJkm/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgK-dgOSRJ6-e_rBUaUwbR4AoxsQMXnBmhEAkV9EdakI8CIQDJMuCI-qeAaa9YAB0m8DZb2euPkL1bTO7yZay8Vki5Pg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgdK6bnfqi3q5qtf8toqzzs57yS8T5OKOC-6i4gIyDbRICIBlqovbIjF2AR8vjThJByYr89LG7WGXVU16ZzwRbLkjr/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917730/ei/AqkTafWYAfuz-coPoevFwAU/ip/64.236.153.145/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr4---sn-vgqsrnzs.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896130,/mh/FE/mm/31,26/mn/sn-vgqsrnzs,sn-q4fl6nsk/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R7pQ5lmJxb6jtMR8BuWFsDDffe5mUmJH7hrSqTQIJNInVTK-MNP1LTTMQxBB3T0EEDdg/spc/6b0G_IROAnHgxOH15CpmKLVT7-2B_ZMqlRYsgTYrLVAF73Y3SvP3C8vuPXMuX8y906uXLP1sznN2UGf5F-upAs5o/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgao5QWG57K9XX_jHCeHF71K7c3E0TG-UWBamKHt114c4CIQDuI7m1og5Szkb2y8OAz7SiJrocbKw3WbCuzgwpgkHGYw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMkSsgOkoqqJlLFHgT78-9inzMZ-f5Qi9EB1zW9wg_BbAiEA54FDL8EFXxNAjsK7MZI85_qi3r5BMXNB_Msog1T38T0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917733/ei/BakTaZjiF8LOir4P0PXnsQc/ip/64.236.153.145/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr1---sn-vgqsknek.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896133,/mh/Na/mm/31,26/mn/sn-vgqsknek,sn-q4fzen7s/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Tq-apiP37LUvgXn3q8uBD9ZP1PFRORL5CME7JUUF9nQ2uBog6Ix86z7Lfp9T4amwmP8g/spc/6b0G_B2LWJakR_BsPUY5Zu4SZ9uaeL1fIEtC5zTVbXL0od_5ze7pxB1VbDzfUS8UjQ1djDaX4B-4Xt1z5i5QAdGZ/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAINH40eqE3UXctX9jOmQYaa2VfA3QLGdcQpny4BpGuDRAiBOef34IctPkDIYXEw_CjGXhHLY8g3V1HxubT_sry3ULw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgFAAbidXwU-Mczm4MJB2Kb8eczLtp6hRe9U-bz_y6pNQCIQCbl0XNhCE-u670n_o1Vd2EWgNk4ZufW_xed28E3q3M-Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917736/ei/CKkTaZDqJJLfybgPmL3JsAs/ip/64.236.153.145/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr5---sn-vgqskn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896136,/mh/dv/mm/31,26/mn/sn-vgqskn66,sn-q4fl6nd7/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TU8Vsfn1QFNAoyL-zHQsxL-07Vdew79ajoRG7HLBGNk681Q6yyHwbcvMQEG_I8Qo9klg/spc/6b0G_Lep8RvdXKZ9GrlTfbEcENvf8IAOey5zCeuBEcPyFLiKUM5SQsl2fkmXazEWmjKkbgoUG7rnxiFb1_SV0H4x/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALrJdVPtod9jfDljyInuCFfD9SXFIhlEzqjUuq4oTqYcAiEA4YHELhaV9U-bAWR-Dnjfhs16-4rBLKlW62dtnhsESPQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAI7FSkjZ5r_SGtc5fW0HPXC8uwrXRM9UA7HtvkvCTPePAiEA9Gep6DyR66Lz954OmWHmjywTLeGTxxqyaEOdiyzLJIY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917740/ei/DKkTaZHaBNzbybgPgseeqQ4/ip/64.236.153.145/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr1---sn-vgqskned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/10/met/1762896140,/mh/b9/mm/31,26/mn/sn-vgqskned,sn-q4flrnek/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TcinhuQsv6SomiTORySfi0LFBfw6DH15RDoPfKULjyqPC3H6qBPbHfffqdm94EcxMjfA/spc/6b0G_KMeuKee2FzoQOgSFmYCac7KW4j8tdZwoKvzgxtj0OLeoHhuiWuihvhqxhBPYpbDw0RVaGLTd2r29lgwhAkT/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPHKOepn_q3OZfrm5wKms4D7-5wPi99UHqAVvHyn9Sr9AiBY_49htRKBFW9Y5NH145xkB1F372CTB8F0ehdcgxFiAw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgdfDvDhp2cnqgQH9zrmPVS8-dTCGdEeegLyLW9jYZ7E4CIEPFopJL822TwMzMQNPLGIeKDocXMuMSHqEtjHzxkmEj/playlist/index.m3u8
