https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157012/ei/dA0IaebjKJDgkucPp5XbuAo/ip/20.161.30.49/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135412,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/m/mvi/1/pl/21/rms/au,au/initcwndbps/7131250/siu/1/bui/AdEuB5QK_hFDgaZZmKXlHcuxqvUWTMY99OlFizPDp-90adWEY-MadjtWHOZx_cKOvk8bnKScXw/spc/6b0G_J87N2GXmxbiybImnQSj2RQhyE-xtdJI6Crt-D8aBND5l-qreGQAIWu4j2pniNsKmI2mcGAG4q7Fh0W03hoq/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762135067/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgFm5F6kunHNxpf8vKq2kp0Qbs52t8oa6gUsE9t8I0ZAgCIERZ5_Gt9fvSSiGXmDpgWXcavto9Znk1zKUfSlacU8VD/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgX2QNFrzGNSTk_y7TmR4G9EQ3N6Mj0IrWZeV4a0FAaKICICW_1pZdqmH978lQW1Tb9gfsNxopxGKlt7_myoI2wvdJ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157048/ei/lw0IacXgOrTZkucP8Iv0qAE/ip/20.161.30.49/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr2---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135447,/mh/9I/mm/31,29/mn/sn-p5qlsndk,sn-p5qs7n6d/ms/au,rdu/mv/m/mvi/2/pl/21/rms/au,au/force_finished/1/initcwndbps/7131250/siu/1/bui/AdEuB5RYmV3GFmd2wfGcP6ggeFDXyVPk8H4FX4GS6GTrd0Qnl0S5IkvvstsU1bZUGsEYDI4F-w/spc/6b0G_LOGBhaIW7ng7sLqbuRouQPW8hHYAwuH8u_Sz6OQdIKEQFNpZmjBMXJG2ibIaAk6tPj_cUICxTX1jUvqhppo/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgYGMbfuqPQa30XF0-XET4GfixjTo7SoT-nbGh7UMH-hQCIQDEZMawWHyBYP0NJV91wBlVmkFrJ4E-Du9amE6YjsDxTg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJ8bmnGmyuBopdFpRyFTE1Wgg2ErsMzQM9ego5P-WGvuAiBxTvUBlNkWJ-aisyoOR2fPQX1nxTJApSRh9BQEFWkt2w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157051/ei/mw0IadbxHty10_wPm_Hs2Q4/ip/20.161.30.49/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1762135451,/mh/Gw/mm/31,29/mn/sn-p5qlsn6z,sn-p5qs7nd7/ms/au,rdu/mv/m/mvi/3/pl/21/rms/au,au/force_finished/1/initcwndbps/7613750/siu/1/bui/AdEuB5Tu2hUCvOuRLPu9yL_CAMLwaAwBFxI0DrlE1tOqQLf9F94IGjhC-p75n1McfvX_u0DBHw/spc/6b0G_M-NVuNQTAUUyetObKqR-wBmEvS7jZPkAzpwQrbMEf_-OPmecZRryk2FeefHCN9Oa5vf18eT7G4k-z9zjZLY/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJIshDaGAM7HJc1EvpbvViuCQEx1n0wPe4FjFd9vtRztAiB7f9P7mVw5M7KoQvRIV3iHnWuvYGz1Hgb2NPUsBXpWKg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKqcY2_PVT6Mm6sTwPUUutYrwpYCm4FetB0sfWU6H2LpAiEA6UcmdBL9xSEwnf2_Waq91pX2d_zTXrZbyh5ngqlmlRA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157054/ei/ng0IaeiSI_2DkucP4oKc4AQ/ip/20.161.30.49/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr4---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762135454,/mh/aN/mm/31,29/mn/sn-p5qlsn7d,sn-2op5q5-58/ms/au,rdu/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/7091250/siu/1/bui/AdEuB5T1hOWiKY9H16-eYyJoQ0HWEl-qXK_qMdkN75rc5xzl8SNAIAEwxTbQ-y5afOr6uXoDPQ/spc/6b0G_EZf5tIH1Aj9fjiLizcoKZ9eveByWraOlWmHxnWhfOtdG4HA5HIvU9SVUxrmIsjOQuIstZ0aQ1SSOzv3KkM2/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOzaAaZaTskl0YixESwzTwKA5gIDrNHd5HA9QO1pNhnbAiAqvZCmo6jUqiIEreyti6b-ZJf68u6H0u5pJXPzYAZ6Xg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgB9riJHkBKLrY4TCfrMyX1mWG1z4esE2CqiScDMn5L7ICIQCb4tXofOGU4eMn738Z3VPrJkRdaTjhkjgrmzRRv06F1A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157057/ei/oQ0IafGkI5WAzLUPi9nImQQ/ip/20.161.30.49/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr5---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135457,/mh/K_/mm/31,29/mn/sn-p5qs7nd7,sn-p5qlsn7l/ms/au,rdu/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/7091250/siu/1/bui/AdEuB5SHUCNI-nqUEg6FkvYb9ZAUcWQKwSh5N51svkLPG6HzIgT_sHc2o-wZSv_yGfJKBO1gog/spc/6b0G_GwITOnKTA7PZiyh5cmZDQp99tOufOxNXd24FH5vueY5_YkGeAq4AQc1E0603jtgrp0baLxuB90fYzanwoXS/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1762135067/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgbstFZPp9kUUgzGP0ERZl7cOG-dDkwJNMvKjCeewb-hgCIA5Rcq1ka321VSxtUiINGc73WTlLy0tPYV0u3xFDX59U/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAMa2r7uA80c5OWi6kd1u-9RXwlWW9y8D-07xQxUfOS3kAiEA1wm8GPOaD-aHId0b6HRev7bqHMT3vz50QJuTiw1ylN0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157060/ei/pA0Iac2DKPngkucPh-yMsAo/ip/20.161.30.49/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135460,/mh/Uz/mm/31,26/mn/sn-p5qs7nsk,sn-5uaezny6/ms/au,onr/mv/m/mvi/2/pl/21/rms/au,au/force_finished/1/initcwndbps/7091250/siu/1/bui/AdEuB5RmeKZ0qC8RBXh_h-H2yGUm_IzXZVbAjXuaR3WqL7p_RESxVtFVI61w2fH3ufsIQl4QkQ/spc/6b0G_KnUk2_g8dWRODD5BfSBL-XSSmD4AKAi5Hr4Qq5aZc4nYI9g8E9jtObQgumrre4ZHLDTmztOBVe6mZhoblAE/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKzQCZMHu2iOpN-12b0CmWmhobDNnwy0REz4W201GVEPAiEAu5bBghcPuC9SvvXUjAlBdvy-hOy_8dhyepO7QCtIeow%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKet9OCr_r6w38LUmn5TWfrkmHY5QSds0cQ-ivQkyIjOAiEAjS9R9oySZjo6Bql5yyF7VVPxQ4yGEbuRBAg-djkQQZI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157064/ei/pw0IaZLhON6DkucP8KjviQc/ip/20.161.30.49/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr1---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135463,/mh/Ku/mm/31,29/mn/sn-p5qlsn6z,sn-p5qs7nzk/ms/au,rdu/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/7131250/siu/1/bui/AdEuB5TK_5N5qCckRYwJbzUS0Mx3sugmNtfFhMlRhtVku23cv1AHOKuLNzyWAzGnuiDuR6ePJA/spc/6b0G_PwH0AARKD8eKGN-wyQF9_VB8pxsQtfobY0YJKsqX92bFcJJpj2Cf-KDAm4eCbzhx8U09pOHZ9lCkwTMGaBL/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZdJ3pHekplUnNIVtFbfdwBx-hXVzlrfjJCLLyMPNicECIQD3mJLu3oXdoYDf7Me99XwlYCxMP1DAbUza1GnQ7F5PNw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgdkgfVc3zJXQ6i2cXC0iW98WDB9SiZLN_dyYdq8uH4VMCIDb2T1BP9cOzJ6kQ0mHj2pZd3p7NN-A-3pLL8JSpicYv/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157067/ei/qw0IaZnIA7yDkucP6vKu4AQ/ip/20.161.30.49/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr1---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135467,/mh/L5/mm/31,26/mn/sn-p5qlsnrr,sn-5ualdns6/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/7613750/siu/1/bui/AdEuB5SixFZd1qLSKh-wASR_bc3wHluyjGlLNr8HgKUK6lDGiuewxPWIAZok0DHRO2HHylr6mw/spc/6b0G_KmHVvLalPaiZi1CfNQhc_gvwBZmuMrM1kJFDkWVoIb5GSh1_zD0zeMcHOvKsNKFVKdutlgn3H8E_lCvCNTw/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgFD5f38y5z0jdRmpUsk6vtPe2ShhGhMOqJkKBDbRpkigCIQCOD-7v4Horhj92BQ1WH1EiLxL3h-27MAWp56i_qB-Dbw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhALF4iWEKMmbb9nDgxRt0sXZs17Ow9e2oC_4fSH0w18R3AiAAv1Ohjl2f3wlMUSNRr3yswgX7XGJUvJNpjKS70QHOhg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157070/ei/rg0IaZasCsW1kucPgIDuQA/ip/20.161.30.49/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr1---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762135470,/mh/R7/mm/31,29/mn/sn-qjp5q5-55,sn-p5qs7nzk/ms/au,rdu/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/7613750/siu/1/bui/AdEuB5QppgDZkXNAAKmm9pkLI0ss2DV4OUq-n1YWZlooVqKZ9Xbhul8ZYPc4NxIoSYVoIlZ5Pw/spc/6b0G_AFGwUTixFqYtJzstd8zQRQRLdXSE46gGanbAusn1KD65g5S1SatYcxBwfFqeUdWcYlN1hBH64v8f1sh3WX1/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgaYu5Uq1kj1TIQoCNypTlmQ6TJvuEwnGqcILs4YCdKUQCIFUOiYT0H9iYlz8Lm9OLAN7h2q_Vb7ZWHYiAM4zpDb8b/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALrj8N6vR54tElc8t_uALTd6qv28aR0p8f8Twi6SJ5pjAiEAwFA2oBajfXwDp2O98pgQt7u973xb9rfv2jgbWaU7gL4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157073/ei/sQ0Iaf-JDJSAkucP4Pye0AQ/ip/20.161.30.49/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr1---sn-p5qlsnrl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135473,/mh/uq/mm/31,26/mn/sn-p5qlsnrl,sn-5uaeznes/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/7131250/siu/1/bui/AdEuB5SumnLhjwdtsInbM-vxHkUDONuCsJYuesjUfk3RhVPj_3gYjA22_g5iRo_PsxISL57a8Q/spc/6b0G_FJeSARJzEH0jsj8lgxXQLsvPg14DSVUoACLohuAvkYKlgi8C8blsuCB24MG12I541inshMBgdpz9JUsuRlT/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGwrv3EfODsCe_989LGuvyd1th8nbC5_ebqsk2751_fkCIQDmaIlpXuWV0eZV8vTFPt2i2Bf3ix9JaI2T3KOnVgqV8w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKLOVkrRnuPLKzn2GKkkjV271WMRRPZ8Tp9CeR9td6UMAiAv6YjHi8FpblW20YB_qadESrXgmYrunQxru3e7sqFHPg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157076/ei/tA0Iab-CEouAkucP5KfcwAo/ip/20.161.30.49/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135476,/mh/FE/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznsl/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/7613750/siu/1/bui/AdEuB5RpwMVc2FuHUGpkp3A5QruMIEUlGwXNFpp97hDI7PQdgfy8YKQnsbsx9kmzhbWYN132HQ/spc/6b0G_Egu11_LL6DYSoDf4HadNbQHTTLZa_ClWSGTIZl7_hc1RMfZB_U4pD0KBeX4SyX7un441N3yffUNJgLB3K5N/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGaSdD_tiUbSsORNYjMwJfodx_BlW2isBAZUVTg5Rf28CIQCFrJjKRQGqRRkrveIiB7BTILP8EWUClhaZ6On90tHgVw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALw8jPwhtNWXtg1PxRJKUc_nkevPKJj5Wn_QOkUGn2afAiEAw1osU7lOLg3Z1ok-bb3nPRBGObW3I0OelAYYPMccS_Q%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157079/ei/tw0IadzjHLG8kucPxeKymQo/ip/20.161.30.49/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr2---sn-p5qlsn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135479,/mh/Na/mm/31,29/mn/sn-p5qlsn76,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/2/pl/21/rms/au,au/force_finished/1/initcwndbps/7298750/siu/1/bui/AdEuB5TJMFdIzj-vcmo6bOe1eE3W6hW2rXno5LGWbccgT_xD33g4QvooBz3Rc3LPBl_xq_XomQ/spc/6b0G_C1VfN5Ds6j7Sr2rT5uq4dyTW2k8fFwOc0QKCGckANdCheNv4lPcZFRrtqiFpelpOPW8Se9Ac9FQBP8U9re8/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762135067/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPcRt-NPY-q2aB0nUBGa0UtOcVqcJsS4fPZfwAJrhyINAiEApvGoyj_fVgO82ZupXJcA5Ewe6912vIWZ9uX30tXwFwc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgODRvgFJxhHTHScZLMl1eKJpIHie84mRRTUmgUs1gWZECIQC6wqZE0iu3K5a-dlLx7ZaFbOo0eT06uek4Z-h1SEBP_A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762157082/ei/ug0Iacv1I92DkucPwd2O-AY/ip/20.161.30.49/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr4---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762135482,/mh/dv/mm/31,26/mn/sn-p5qddn76,sn-5uaeznls/ms/au,onr/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/7613750/siu/1/bui/AdEuB5QYbFq1WVz8tv7eJQLrgVF5XlyVsRLyuJTh6SqR_sH_UgjNQq2_ibZ4n2d_tu9I2phI-w/spc/6b0G_JLMbIG9QvGcwoHZ-mmMaB5MExrYGQdI_P1XFiQIGaPKeVJm_XgTxA89S6UR5wCYd7fWX6gXiC3QWNsbr5FX/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762135067/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgZf_XyDc2XGqMQLbGvhGKsN2ddrUo9GsA2DnqmwYkK4cCIGQGw81pvCRyC4xEfry7Ey3P37lo6sw_4ctF26UtYTxS/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgVOLtlIdhF2U1so8IrrFMg6WbmVDZaWRHe5Srd4W_xDACIEdzDtKIdfD-95gKfgjC5qoKCoevcb4c8VgJkMljbxef/playlist/index.m3u8
