https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293086/ei/vt76aLatENOYsfIPm6rp2A8/ip/68.220.59.50/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr5---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271486,/mh/s_/mm/31,26/mn/sn-n4v7snls,sn-2imern76/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5RaGxlWrJ3R7-OyG9fq4GJlflM8Ny5QMrclthZibNtLUPFNyRJbFD4QjaQJn6uYhHLybQ/spc/6b0G_Gu6Y-cM1L7JfzxTAuMJzIWxYQzwzGgsyCx9vFfABuJtwGYIrbiwNXWyNLSy44zJCP1qOqAjKnzvpcR1MMZL/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgT7j7wLj-cSO3TkfRhiB03kZG67XnIM-C9vxV04LSBCcCIGIpon-cM0Qm3zQ8FhoZTRk45Hi945b73ArxsjyZXlTo/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIv38wwnudwtKNYEdax4cN98nFFXapW4zZd2yLVTrcljAiEA5_N0g5mTd4DuBn5ctw-dPXWdDmgobaAwnlEOpcd2BMg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293124/ei/5N76aLe2FL6psfIPhcue8Aw/ip/68.220.59.50/id/ff0efdf65decea72/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87197385%3Bdur%3D5387.865%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749077957021221/sgovp/clen%3D68474856%3Bdur%3D5387.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749105184278864/rqh/1/hls_chunk_host/rr5---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271524,/mh/9I/mm/31,26/mn/sn-o097znzr,sn-2imern76/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TW6g2IhXt_gKrc9KbGkOygTGhSrNZJRFHNOoZ9i9K3rZBTK6PLOEuKMez7dXvWzrx0Dw/spc/6b0G_PeDmpPdlcob6QmcIr1zba5ojkWFYow-bwPNOh8iGmztFAdh1k3ld61jWCYRqKyaVEKpBowk2_P_4lgEUs_J/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIAcHr5zZNC-4VuAMxtXTA52DXuoKe0IIsvZDCZjZfOqAiEA-fQKLtyNWBh5FmfTI5IUIOVhxSDbYZyqgN1RBbPMAm0%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANZFR5BntyOzZzjqM1kAUpizkx6HyXz6xl28WZ0RTdNbAiEAtG9QlA2ubuI0K4b9s23kaQVOh-YXtSBy6r59vDlzQ2c%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293128/ei/6N76aNuMBqP2sfIP4PW3oA0/ip/68.220.59.50/id/2205d910bbccaf84/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89450622%3Bdur%3D5527.091%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748812584782214/sgovp/clen%3D73713948%3Bdur%3D5527.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748819880219282/rqh/1/hls_chunk_host/rr1---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271528,/mh/Gw/mm/31,29/mn/sn-n4v7sns7,sn-o097znse/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSX2kqybWfCmbRtTJXNS5OM9fdYtnSyg7EOiGaoFO8IlT5ck7KiON5tKTO7etm9rcPEtFw/spc/hcYD5flJz-PdBilh1l_z5h5wD_Un-LS0HFjEbBZc2Xh-GxsGNMvEm47De6x3sSNqtxGRWSDr6R9gYCI-EPQAJq-q/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAN0rc-XxVTIjc81dEozp8FYzBWQcLSo3e_FPIP1MDL3jAiEAshXh7OwR_ITunCrFQn2qJ7tNcI08csliEJWUTvVkWRo%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgKABx6p75B5cpaZTG9ma3bIWPEQs8ni8CCdW5wrH-tCQCIC0FXjWFKxORNPO0ZFpnf6jxFD36EL_Kg61M4DbKeBlC/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293131/ei/6976aPCKHLeWsfIP4P28yAQ/ip/68.220.59.50/id/2eb04c37522e16b7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95373849%3Bdur%3D5893.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749335731672988/sgovp/clen%3D69472391%3Bdur%3D5893.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749350500270194/rqh/1/hls_chunk_host/rr2---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271531,/mh/aN/mm/31,26/mn/sn-o097znze,sn-2imern76/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SjPs_JWGWj9AJ9Hl2TfOCfLNPD1UU9y6NNWtHAotzex4yJxFSL8y_hetq5yBXy2M4HoQ/spc/6b0G_MPfHwZAd2EetUP4O_Y6mIto5RiUyfs1MyI9JSBVDLfCILEY4bZKk_nD7I0hBz5UP2T30FOHeHv_DiJatfur/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANmXWMhmJ14H8bUsxw1sfFZ_Q3fHW8Z-p0-sYB5thoHfAiEAmPpOCU3tnE8vDL1XD5GOpIfUnj_Nijx9DNIyC9GMBok%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJFHlJpRnm5YpwmELT9yfJvNpY-Lu5tQkfuuoZy2OfFNAiB7zPZa6K6_f1xKOO5dngzV3ZeDq6PTOFUpdIrurOnueg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293135/ei/7t76aPDCN8uRsfIPwdbh4Qc/ip/68.220.59.50/id/0f5b513802f30faa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D63115324%3Bdur%3D3899.837%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749773150819426/sgovp/clen%3D146355098%3Bdur%3D3899.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749776621368385/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271534,/mh/K_/mm/31,26/mn/sn-n4v7snee,sn-2imeyn7k/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSV71Bo-gma-3ktZrIYso_ii7kCQJ0fg9QBXigvI6HaEo_B1wtf5dt72cRbqF6nAjNl58Q/spc/hcYD5QeYESU2jjKB1rIW7hlBGdyzmouD27WpRMRejuqD5kNYBqDU5gAUL7EO45XlFKIs7sr-dZJj1JHWCqmQLVN_/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1761270159/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKmkxbuSuAvD4_caWt96RWL0F0_Ezlb6BovPDclCHmCVAiEA7eE07ttCcpYExMx778wTXmgn6VJUIn1UoFeR36YMLOA%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgPjFcg5aP1uZd0dpFnrVtGy174MUB93-7lQdX3vFoM9ECIQCbu-xRITvQp8AC4VgvvcodqVy5WQzLY33yCcgywL6krQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293138/ei/8t76aJWrI8OQsfIPz6K4sAk/ip/68.220.59.50/id/98e072cc53c90248/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D100940736%3Bdur%3D6237.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756438810395447/sgovp/clen%3D95660431%3Bdur%3D6236.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756448317266503/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761271538,/mh/Uz/mm/31,26/mn/sn-n4v7snee,sn-2imeyn7k/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RsN4GK72i4erlqYaGYwEi8PbUJn596DovflAHABpi1ovkhccFyD7XuiLXfsG1-7RNQKw/spc/6b0G_EbmJqpr3nf6un3g1Ludxtd8NoIFV1TOetal16OJBGfuf_xtUAurrMFOKS1bK3N615zIteqnCmNClLU0bxeG/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPABZeM5oVkt-TTxhVFxwtX6434FDXRolBCnqtJKSNPwAiBYv02kcUSBhDOs3SG63j6Jq7xzgkuJwBB_kgnbO0Zoxw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIHJVDOqCtIbSclTwBoOmU6bSEJNA-EB75CYoPMZ3xLzAiBFT_nkcxnIAzxLnCTuDBY5FnpoO6QSckDT-FAYnqbw4g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293142/ei/9t76aLXcCYnQsfIPodiVkAs/ip/68.220.59.50/id/539847db922b413c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102689678%3Bdur%3D6345.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756354958757335/sgovp/clen%3D97024913%3Bdur%3D6345.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756364439232088/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271542,/mh/Ku/mm/31,26/mn/sn-n4v7snse,sn-2imern7r/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TbvYyJ1TShGpYP2dSzW3ZxIkNS9FzaKYfWxmxvfXJArfqvm7q0GBBein7sFlnhB5Rlzg/spc/6b0G_AjJEd00qSjumJzKgsEL5gdQ7Z-3x4gnDVnjzcovYRwwvC_wJu3ZJzAT39LPoethQapwVtoAyx_vMn5VB2Bd/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgF3-v8G0ejFtVEQrF0tiiGA_THBrWgndapRlT4I9QjicCIAyiHGcSIqQ1y1wL1b4DnDSYhofAhg2uDTMBB_r-3Uk5/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgKsmm1sOpPb-MQui5IhIpuAtwbSfRaOl7O4_jPYTENhMCIQCcu-xwL3uJlsrehcQZVSHTVTeGXtrpfErgFdhx52MClw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293145/ei/-d76aJq9L6-psfIP2cvw-Qs/ip/68.220.59.50/id/ec4f0d4fd511b0d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D102336083%3Bdur%3D6323.280%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753954126340381/sgovp/clen%3D74589422%3Bdur%3D6323.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753954311341537/rqh/1/hls_chunk_host/rr1---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271545,/mh/L5/mm/31,26/mn/sn-n4v7snly,sn-2imeyn7k/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RWEuhIAprAUaky7BCp6n2EQ21H13JB2D7CvvK2YGcqvt9vLFUBUWhf_aVDkAtUCz7Eqw/spc/6b0G_Ol7L3_S0CUbZZxheNBtplQfVMQ7o3poAb2OIL3eC1n_0x7ZevdXfHZutqMTiOD3OJimKNj1uZWDq6kwTUho/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGEidf7ufcK20zAlAApjbCQ3Ix7p3q9xjKqf2Geq-n9MCIQDae3o47oN81qbxpm6oDRuo0JkMoZaAMOmYp6WRxPShvQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgVXEwwUL3uW0CDprTPKSQE3bNrfNcCGwyfPGPG_GyvRgCIDrKSMG6lJh3GppeD9Oo6LrEbl5VzFQy-wCkAWWRMBOc/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293149/ei/_d76aPDcApD0sfIPtP31sAg/ip/68.220.59.50/id/a6a2eac19b4cfcfb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D92169101%3Bdur%3D5695.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749111203398633/sgovp/clen%3D64501992%3Bdur%3D5695.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749121105593639/rqh/1/hls_chunk_host/rr4---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271549,/mh/R7/mm/31,26/mn/sn-n4v7snse,sn-2imeyn7k/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSVmQz7iZNiLHKjzXx87O3auW3m2IpjqzPXgLNd_UIC-CObU5X6gR9sk1bR6yg664QsK2Q/spc/hcYD5bsev9jTj95eek5FVEfIi0ynkhqz8trQaej8_29N9Nt7v0_6w2T43qCb2_H3dqu154hOoViEWFIGiiYMczsh/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgM95jTjfjJQvbFP562j2kKMGHthCIguTXwOO5N8-l01wCIQDkvSm2JoexfXuDUx3vXFOxruP6myXyhCks6C4mHK2myA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAICx9iYvrBQdt6tGQAn8961K95MmZtfHm9AJ0EbYSZdTAiBeG5FCkbOY0Z6j53GNU7YQdRdkFFep_s1iZZ7cBZa6ZA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293152/ei/AN_6aJnjFuCZsfIPu6jgoA0/ip/68.220.59.50/id/bad8af1543fb9fdb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114073404%3Bdur%3D7048.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749429846849826/sgovp/clen%3D141011741%3Bdur%3D7048.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749439088776157/rqh/1/hls_chunk_host/rr4---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271552,/mh/uq/mm/31,26/mn/sn-o097znz7,sn-2imern7r/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSW2upcgjHvyE9M3jym6sWvETEHSWxaAql1BJ7Lhj_XZiWF1Tnq9lJTgm9GQlGvRMlpduA/spc/hcYD5eE40rHZwN9wp5tKHNvdaEIuw-bduQPSf3kfu8a5FRm7CRxzy8OqwSVQILiH2BgOGpNa_54YE_xwyYpKnw5E/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI9BukLDNZvYi_u6lTMZO33Qst9kNBAg6CU-dDlkuxXoAiEA7ftZOgYdUiQTVanLLVP68HiD9cg4k4juHOq2KvgDWEU%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgPoiPEDjMMRtC-pSNIK_jXzL5Pp3SXRHrnigDNTSB_W4CIEmxRk690QDJ7YAL5m-n-6o8yVYTstvnAOdOlTgFu_l8/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293156/ei/A9_6aLauN_WYsfIPk7XjwQc/ip/68.220.59.50/id/81b69f005ec66f95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D84718344%3Bdur%3D5234.683%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749859865164008/sgovp/clen%3D136976309%3Bdur%3D5234.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749864701311835/rqh/1/hls_chunk_host/rr5---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271555,/mh/FE/mm/31,26/mn/sn-o097znsk,sn-2imern76/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RBShBbzz0ip1m-FOeK7A_I5kx2NEpZT_g_cK9ZNU90ZCKlYUOvXvdgt6FJUohkQ167cg/spc/6b0G_ADDh78Cw_f-NyB7_0p3PoolftfdsEYQxMC4p5YvmMBInpW7xZdShvRU1IPAZVGHwQOjrOZB36JAl7Bc4JCN/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIrzxreNx4qpRw9Ad2vsCaCzNSqVrT2qFgCQ_ngYgKnsAiBOeBTRDUSAdcy5i-W8TnV4qOIAh_oNAyG05p_hCqb1QQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgQTtZTPfCfwV02GVytsNh3Jy3GpUizljjEyxiKhKu--ICIC-ZePJRYwIybPjDinruI6JWnR45O-G3jBn7KDw81It5/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293159/ei/B9_6aLP5GcmKsfIPj6_W0Aw/ip/68.220.59.50/id/689887a9ddd02743/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D132131975%3Bdur%3D8164.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744002970281358/sgovp/clen%3D162608632%3Bdur%3D8164.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744020592480342/rqh/1/hls_chunk_host/rr1---sn-o097znsl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271559,/mh/Na/mm/31,26/mn/sn-o097znsl,sn-2imern76/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Svn-nZXEU9_yiGtgXPScHDZ-VE4ONK8oq9pLwL18u-wwGCVCPNwbzF70cWd4jUO-ZRNA/spc/6b0G_A7dZSJhk-K3O7Sf9zsK8pjkdmBT5BMBJA8g4S7P7wp34mvUvZ_RXDQTKRaGeujQHfD9mwuuWi8OElO42PFO/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761270159/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAN7fRHnwc10xsJMyK5efp--davKTqvW9RRnF0UQlV4ufAiEAuWm66Z-3MrXUFz2X2NP1d3rPQWlBEg92kxXOjYXGMp0%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPFaDUjXmDfLb_-V-vq9t4ok2oIMtb5lc4iGHPjGxr7VAiEA2NqrtULeIXJw5v_PzqvwRian1ATGXzXvKCmTNNwOr7U%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293162/ei/Ct_6aPboK9P4sfIPzKPm0Q8/ip/68.220.59.50/id/8b61dcaac749920f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99371783%3Bdur%3D6140.121%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741431854104356/sgovp/clen%3D154246253%3Bdur%3D6140.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741439632218162/rqh/1/hls_chunk_host/rr5---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271562,/mh/dv/mm/31,26/mn/sn-o097znsr,sn-2imern7r/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TtwjGgBt9YHL_0fdOuM-_rgf7z5JDB11A_qErnE84ae0KQwEjisbbwTyQtT8NTO7r9jA/spc/6b0G_ESI0Cj7XQgKFB5bOq9Swh9SbSkq-DMHPS_uhVupk_32_4CIo4JMVl1fi43FvR_pa9nga3wABt8h8mjbT5Qg/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAONpZIIo9cqu6H6t5A7ut6z63YQUg-0TNqdw4WwCJXw1AiEAwtw1KImcAtA5AwDnPKfYdw6ijfhh6_oepLiz5yj_YAU%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANdLOpHLlnuUBlM75qUme2ljO_eBEUsRIfpUecyKf7HCAiB4xTqGLBWY6xl2iVKHGoIEh2Sy-VvJecxQ8_6B3TitsA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293166/ei/Dt_6aLrADNWZsfIPzJ71mA4/ip/68.220.59.50/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271566,/mh/b9/mm/31,26/mn/sn-n4v7snee,sn-2imeyn7k/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSVBIe2_oWCi2_bFuo22SovDo7YCySATewIa36EzPphhwYmkBDKz19zLSjBq4pvt_FwJnQ/spc/hcYD5SgngLvr7Nmhrp-VzlXXfGKP8Tyli9wPm85kf709EWvOE2kNdeaVYkHsIX8tUWc_TFQBI8N9dLwp4eDL6RVh/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgf4i9IkwcGfCDqx5ZaEv_ukksE_AOOIqbWXVT5k9mKxwCIA_fTBY6ZsV6DX6prwiCwOJ3nzh7wWkdeUNJSk_l-6WJ/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgaMiU12Puc2_NxgqZVD_cW1WcyJUMboV2lFYRv9a0iuACIHiYJJwDQbvKexPKSbE4Ve1Fx5HqdQ-NzIZ5gMF9Q_wV/playlist/index.m3u8
