https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354770/ei/8RELac2UO8W1kucPrbrjuAM/ip/135.237.130.145/id/a1c2ba3f1f9fe959/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58726403%3Bdur%3D3628.605%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1553926703494885/sgovp/clen%3D76480756%3Bdur%3D3628.557%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1553926967562005/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333169,/mh/X9/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsndr/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/siu/1/bui/AdEuB5SCVLVA8Tv8pzVe12ZybOuc0Un_-oOIHNH_NhBiMLuvmZTkBAEkfXfemLVPzus3j8F1gw/spc/6b0G_KJfASgs_-TygCKMQcrFYvaI7GZCAQ-vgqorEKolsJvrlX_4KZQu8A9h5LRT7u0F_uEpHNLA9Z78KRW5w1vL/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762331764/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJXOZGQRSbghAldy3GuzAkxD4rUdnEbdFkUdviHZARAfAiEA5d2txjmqXbwxxoha9Vd0NR0Y-Y8UAH9yizAp4-rtWPc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgbF4IrHfqdGMJXXO5zXbD6qvVQfUp3LmpmCyA0uugMUICIDYB6LawbUxU2roQIWRV1is0CKP0yicYs_Id0XUKTJ7t/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354800/ei/EBILacamCqmBkucPl5GT6AI/ip/135.237.130.145/id/5575ce2427912d01/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58629341%3Bdur%3D3622.614%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1541127962636928/sgovp/clen%3D108514595%3Bdur%3D3622.551%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1541127415682607/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333200,/mh/UG/mm/31,26/mn/sn-p5qs7n6d,sn-vgqsrnsr/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/3923750/siu/1/bui/AdEuB5SbO5772fcyOc49zlftGn5545GMpIJw_VtXBdEZAzbCmE4CDZl2eAJTvFzPPUiq6yWHZg/spc/6b0G_LO5zcKt_kfkyxXXUjI9wS3zSrhkaKFTc7a0QovnBZldqjWcHqMCmfkxkTciHRCmUaiCGXISwsHg7HBfE9Nw/vprv/1/playlist_type/CLEAN/dover/11/txp/2311222/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPB0eStAxPs9MQgPXqVEq95S6Od2WsKCiF1EwPH8iOwZAiBvn6XyeWBWmZqyHHs0aQo0j-rWonPG4gPE6cBIsRL8kg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKm2n_8R73_vl1RTuyPvbA_jFDGbdhsKNiUxoJrhv0pKAiBcZ5ER_eUgOinjlt4b8ZRL9NYoyKXHPciBUfXQIphEhg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354803/ei/EhILabODOZno0_wP25aLqAE/ip/135.237.130.145/id/dfd3a4408ae6b38c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58785414%3Bdur%3D3632.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738216669243825/sgovp/clen%3D57407935%3Bdur%3D3632.195%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738226662498469/rqh/1/hls_chunk_host/rr2---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333202,/mh/Zt/mm/31,29/mn/sn-p5qlsndk,sn-p5qlsndz/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/3923750/siu/1/bui/AdEuB5R4HHEbsFTHAwdIPbLG3UvWt3DV-MB_6znMkGXCG2AeqruQS--DSYz3OsaE3NHIfBVGGg/spc/6b0G_LsJiHyEloBod7MIbbx4lY0mUidjp0Kt6UQSr3iHmVyvjCCEjBBKsOfgEgQrRCu1uuARrHNO7QMrrU1rwB5Y/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJeTIzOzzBLrCZpV48b0hL0cNC6h13_4DW9h8R8njoRNAiAxihZUPlUdcnGCcg6y6mf-Ixke_k4oiXzh29vCNmCDUw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOR5HilbjMjOQkcSit7xpuoluF50cQM8H-unySbQpTDMAiEArH_WRYRWuOK3LuTPmYx3G_v7s8njCqjgIVpgnjcpjOY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354805/ei/FRILaaaoI7qBkucPtpa4mQg/ip/135.237.130.145/id/0bea919bb4a20e9a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58780016%3Bdur%3D3631.925%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736264118905343/sgovp/clen%3D59716262%3Bdur%3D3631.861%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736271735979206/rqh/1/hls_chunk_host/rr3---sn-p5qlsn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762333205,/mh/Rf/mm/31,29/mn/sn-p5qlsn76,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5T5V4hSI9ytImXA-BfdqNP4do7ffopH5LcRhHTvHjbhrS17UCkgip44BgqVePgZa1Qu9Q/spc/6b0G_JI4G2k-t0fGdKeftXbCs4S1ElxawyzrbiQ-NKegFdqvjG2ocblwJ1B7HvgIryZ4qOjnEPn1Hnku1AZEDZFP/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1762332819/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgEJbUj2ghlHzPd7H7XttLJV6rfJ87a-YHIf1PkGW_1fsCIQCn7K4K1BsJs8JEv86wzGmHY-fJPaSFEwoIIBuJHBelHA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgBYqSZpzy_btiawbbKALIVmo_oGdQcw6dU8JxMEGfcDQCIQCWhPWTyzWtKZDXwGyeJSFSmomStOwz4qDw3ItyVQjKSw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354808/ei/GBILaYD9FNC2kucP6OObwAc/ip/135.237.130.145/id/dcfa6170db426d6e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58811261%3Bdur%3D3633.853%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749800614323434/sgovp/clen%3D146824487%3Bdur%3D3633.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749801933382241/rqh/1/hls_chunk_host/rr2---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333208,/mh/A2/mm/31,29/mn/sn-p5qddn7z,sn-p5qlsn7l/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/4916250/siu/1/bui/AdEuB5STuAdOfEyqYaqQf7WPeVUYyK2Mkee3yIMiT8t28km1KGuzf401CFa82mbjIEXnOVp2UQ/spc/6b0G_LgqlyutTvypm_GV2xRfZjxu0kZIZY3iJ52nKKq35j0d0i06tuPzlHY97YvkftQxv_W3AiG2VKUHzfsuJcfY/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZkbnIhvKFRQbLZRGlCIfR3ImHcEBuIgIcApBKceiB50CIQDa2uuVk6DcvmKZjZ9rbNOzEkwjl__O2xibg3Llhbs3OQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgdHYNeTAkHPkzm-3TKwchxX1tGLwpqySYDj2uPGIbwfcCIBMRNRIrqmX8ch_Wt_OJfvBSYdBTd9aVemf3jRkrxXpW/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354811/ei/GxILadvbAsK0kucPg9iVyQM/ip/135.237.130.145/id/7d95ee9aff30bd96/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58827774%3Bdur%3D3634.874%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757409095199388/sgovp/clen%3D122207417%3Bdur%3D3634.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757408992638190/rqh/1/hls_chunk_host/rr5---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333211,/mh/xt/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn7z/ms/au,rdu/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5SSi57Dtv1kqPd6Yu7uarkAWzNKn_jBm-vZg0Qy95XiA-ayFVvov-OAdCsCHw3nd5lNyA/spc/6b0G_HDHjE5AUNe-IfaBwjmi-dNA2qNPk5GYU7qqlap9rJTdEqwLal8Mp1rjbv3_u4W2yBnrbqthbliBQOWU_uh7/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJlkAAu06fVe6B4rBAsFI0ymP5qsdKzZLybJUL0863gsCIGxNR7LFw48I6hdXgucZ0nrSmto1dvMuR3lD5SInY_H8/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgFrFUF6_D2wAZ5nWayR837H7D5i7KcH8NUBBOAr6729gCIQCgzXncO-6bCgbwyijeEkSIFx3ERTXcIzKKyR8TWd7JgQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354814/ei/HRILacutOL6Xr9gPo7vrgAg/ip/135.237.130.145/id/1ab5b23778ef1806/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58844627%3Bdur%3D3635.919%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1726168965247257/sgovp/clen%3D55615797%3Bdur%3D3635.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1726180753622993/rqh/1/hls_chunk_host/rr1---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333213,/mh/Og/mm/31,29/mn/sn-p5qlsnrr,sn-p5qs7nsk/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5R0viD-Z_z6Xm54zGedSlb7R-01L-4HOAjXw9szhrvqUBjNkk7rXdVdz1gLdqITHjye6A/spc/6b0G_GPNjHNsXxlaU7jqKlIMrCH0TE-8EUXs4kG__25ZC6JVcNvL5m11Tna79vag35UjDShFP0Kljm245ECO5wxs/vprv/1/playlist_type/CLEAN/dover/11/txp/5532434/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIEWZ9Wf5PRSUyNuE2XFO_FLwfAP_Cq5eVt-se_npacmAiBfYEbrS1cylmYXduk8eoWIsIOfds5sOIi69c2uXYJ4pQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgD5xv-iKfuzIikINujwJJAsnhoqTdiZWF8QEc7fipSjECIH5pqMEyvyQPoEyeYtLDzS45OCRy4HVZobm-AYJysGuF/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354817/ei/IBILaejhNIfZkucP9qjXkAg/ip/135.237.130.145/id/e1104aa940240cbf/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58853343%3Bdur%3D3636.453%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1576481627720882/sgovp/clen%3D70737158%3Bdur%3D3636.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1576482234974331/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333216,/mh/AK/mm/31,26/mn/sn-p5qs7n6y,sn-vgqsrnsy/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5S0wlfxA_kZ71fWGzYQP8uDBgB1wkF_x818g0e24-S_d6qoxlDZMTjUW-aCuY8DplwZJA/spc/6b0G_P_UpZdcGkItElcrTwVdrkzAdYoHU-GnBHtZ8GEULHv5y1YSp3DlT7WWgTJ9ftfCggecqsuW2H9VhToOfAVe/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762332819/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPio1XvNuODgEDowL31b_BB-NK0MDkZCAMR5IXRZ-kfNAiEA0J2yG89yhlOBCLXIFH7OXYItSEjmq6JATRK4b2v0GJA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgAVPv8Q_62J8ag52e59JuE8Ba-9eGE9yRd8R7bS1JUFUCIQDFJMf7UR76mLlW5SgLtzGxAA0icUVIj50e_XDBEbXpfg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354819/ei/IxILabanLpqAkucP443ykA8/ip/135.237.130.145/id/b6d2322f655bc940/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58858282%3Bdur%3D3636.755%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738598589923468/sgovp/clen%3D55868390%3Bdur%3D3636.699%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738606814922776/rqh/1/hls_chunk_host/rr1---sn-p5qlsnrl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333219,/mh/gc/mm/31,29/mn/sn-p5qlsnrl,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5SRWC7qiFCjf6_H6_fJ2CLLZ8hncyVx5KGTOYMQ2SegDR-eeiNf18ZI4kdjrm2oJgOC1g/spc/6b0G_HyE6DY3o4OeF5U2PinQGVlhuMPaGJLsdSSvtLkDCwVsGA9fJ9AnAZpEZFF2MOhjOmPSJN0pWUmhxuFosYKv/vprv/1/playlist_type/CLEAN/dover/11/txp/4532534/mt/1762332819/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgWaNQ_9j0W0VlSdmklrm1KSfjA3CLtzWMGZCRhOtWPp4CIQDOVldr5EVLRE04FLR4a7r0AONyCI3B8_CzT03vYb1V2w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgZHXn6rFcJPy_W5oWWPJxhfjQqTumPhuC2zZy83i49h0CIQDVxIxXeP7MGgb681GhBg4XWrCKveRBrdQi4YWQTAREWA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354822/ei/JhILacL-HPiWr9gPqpbY8QI/ip/135.237.130.145/id/bc789f9a241a4563/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58875887%3Bdur%3D3637.846%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708709220977817/sgovp/clen%3D55408307%3Bdur%3D3637.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708711813443431/rqh/1/hls_chunk_host/rr1---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333222,/mh/0m/mm/31,26/mn/sn-p5qddn7z,sn-vgqsrnz6/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5S-nTJzMqOobAZvOcg_dYl2qxUcIC5WBpKJRYr66fojNY_S43LkT05Y8jeXaSYDy-qpHg/spc/6b0G_CMK1M76JuusWihIQhIK_NnjGqX5mPh3k3wuil7MhvCZeSE_1etZQgLXXM7NDy3xFf0UGm1EsZYgKaMG4IGG/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762332819/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK81NxKgHn3c5vw1A2feltuVC-4I4BAp95NBiSg4kUJ3AiB6L65Fzsw5sqlOvomtHuTEpCx5peinCwa4DCCf1lqjyQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMCE45FNOqmAgWfVlseTF_5Enh1fXemrlunozsQTZohWAiA2zRj8SAc8tzL1WwXuSpmQV4y1nBstc79nOWLXV60G1Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354825/ei/KBILad6-POeCkucP_b6fmAI/ip/135.237.130.145/id/d1956787bfe3bb85/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58871791%3Bdur%3D3637.614%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741259545955991/sgovp/clen%3D118033584%3Bdur%3D3637.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741259473317483/rqh/1/hls_chunk_host/rr5---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333225,/mh/21/mm/31,26/mn/sn-p5qlsn6z,sn-vgqsknld/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5SC6GXI0PUOGf1tx9FHpKV-B32W_K4Phj3z5GRJX0J_DNn5lg3BaGKOy8PduO7f6YI-NQ/spc/6b0G_LkxhPofUnFpbdXYFWNsp6lxfsKhjhB3rsvUfQSEhwhS79v66jeMppmT3UzxD0SnkRoqI-gvODp5ozo52fSb/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJpTW2z2s_BUKpDPf80YH4139fqxqz7-FBhjFb6wGQ61AiEAuw0Df2eEgXbEKl2OzNJ8aJBYz1hXXQcfgVx6xqzqiv8%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIXG2aDcQyKgP6nd3OgzsNHXXLU94DXeada_PHffKTjvAiBxMeP_doAtnwiQycsN5lqbr9FpZ78NjiNKrpJ5-36GgQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354828/ei/KxILaYrpNaSQr9gP1pau6AI/ip/135.237.130.145/id/c0fc9017ee4896a1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58874429%3Bdur%3D3637.754%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737257645731425/sgovp/clen%3D51029513%3Bdur%3D3637.699%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737267665246634/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333227,/mh/QP/mm/31,26/mn/sn-p5qs7n6d,sn-vgqsrnzz/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5QbtsEae1YcEaPUOWUQ93BvTl27NT6KwqI_3VvXPoQm5EevvWa3psuY5dJLOxU2UhKpHg/spc/6b0G_PDGelcGHG-BgGlUzD-4OlTZHVLrzaP5Iu4-agOLRN1pzpsm0B4nDP5e6EfJpSXmi0ACtSJe7tj70lp1gz-u/vprv/1/playlist_type/CLEAN/dover/11/txp/4532534/mt/1762332819/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKM5DrrfouYOJdu3cBPgs7CluiVA00MvyKpxh6swjGbcCIGg3TAJL3A8qkemIurw6Ii_ibCODAdrrpcE33-fQhKo0/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgJGlYE1bCVbPsEURKQU4lsNR5f0CTEpp2v0XHj6r9aSICIQDArwS4WfKnZr6Fc-RnSiT3enVr8Vlf8PH27bqMf5XOzA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354830/ei/LhILae_0LfqAkucP2OL_uAM/ip/135.237.130.145/id/6e6460c83dc94dd2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58885263%3Bdur%3D3638.427%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1548399027995478/sgovp/clen%3D64706424%3Bdur%3D3638.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1548398815164997/rqh/1/hls_chunk_host/rr1---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762333230,/mh/1k/mm/31,26/mn/sn-p5qs7nsk,sn-vgqsrne6/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5TEX09snn8CYpNjqZK-AaereTFsojshWK_G-Io8z6dYehByKYhDLyJ7bOMhDQkQUMItgw/spc/6b0G_DuG1T3oWvsamMna4JgnxlXk1tJdgAbU-701aAdIDRbM0rsqI6m0k0c4CKDznF1FZc0OPh4t9dpfIr0kVqch/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762332819/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgcZfkQMjTlzTBsUJw6te_A2YCr-Uk-qyWWUrkF5mPMJMCIQDRQ9oRfhXMo5jZPrgtaoSosmg3D62-nVwJ_IJOHlnrFw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgL7j8C1h3ObQPlWJn_d8N-BZlgmGx66zUxnVsCYU-Yx0CIGh2-lJ0lQ9ezwFlFNIoT3PjiHtohIhyrjd8F17BVwM1/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354833/ei/MRILaaPfJ6KEkucPreLDgQI/ip/135.237.130.145/id/d37468c91d562506/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58894881%3Bdur%3D3639.031%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708666244795695/sgovp/clen%3D50901188%3Bdur%3D3638.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708668404468999/rqh/1/hls_chunk_host/rr1---sn-p5qlsndz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333233,/mh/AI/mm/31,29/mn/sn-p5qlsndz,sn-p5qs7n6d/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5TWTF_uiL5iM-z6LmaH69xIVM7QaZoJBf-y2_VIDCBGrDCrGVGvhoX7-XiKTwAL70PkBA/spc/6b0G_BwWklZ5QLA9OOfY9mFMrrtiN-zTlldt5lMGBwYJGXjefRGFDLrRrAxTOwEnW0Bt7QuUZK1ob2bByyG7zL5P/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALzQfyKccpO_RKu2F2rLCo2tMUhQ4eVSsZh8dZCAncNoAiEAyiptz99Tn9mZvjkhHh6qYQ1lu_jkkqhYjVqNBFfsLiI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgS9W5C1BBQA73l59YzGyGEYUWV-PT6VMngPUFAlCpaScCIQDiVA0TLeAjD-11iK8CJaCrYJoITEER5yllTTSGQkIxtg%3D%3D/playlist/index.m3u8
